English Word,True Transliteration,Predicted Transliteration
cant,कांट,केंट
kant,कांट,कांत
kanti,कांति,कांती
kakoo,काकू,काकू
kaku,काकू,काकू
kaagaj,कागज़,काग़ज़
kaagaz,कागज़,काग़ज़
kagaj,कागज़,कागज
kagaz,कागज़,कागज
kaaji,काजी,काजी
kaji,काजी,काजी
kazi,काजी,काजी
qazi,काजी,काजी
kajoo,काजू,काजू
kaju,काजू,काजू
kapadi,कापड़ी,कपाड़ी
kapdi,कापड़ी,कपड़ी
kamraj,कामराज,कमराज
kamottejana,कामोत्तेजना,कमोत्तेजना
kamottejna,कामोत्तेजना,कामोट्जेजना
kailana,कायलाना,कैलाना
kaylana,कायलाना,कायलाना
carfi,कार्की,कारफी
karki,कार्की,कार्की
kartik,कार्तिक,कार्टिक
karyakartaon,कार्यकर्ताओं,कार्यकार्ताओं
karykartaaon,कार्यकर्ताओं,कार्यकर्ताओं
karykartaon,कार्यकर्ताओं,कार्यकर्ताओं
karyabhar,कार्यभार,कार्यभर
karybhar,कार्यभार,कार्यभार
karyarat,कार्यरत,कार्यरत
karyrat,कार्यरत,कार्यूरात
kaalpi,कालपी,काल्पी
kalapi,कालपी,कलापी
kalpi,कालपी,कल्पी
kalika,कालिका,कालीका
kalighat,कालीघाट,कालीघाट
coldvel,काल्डवेल,कोलदवेल
kaldvel,काल्डवेल,कालद्वेल
kaldwell,काल्डवेल,कालद्वेल
kaav,काव,काव
kav,काव,कव
kaasht,काश्त,काष्ट
kasht,काश्त,काष्ठ
kasim,कासिम,कसीम
qasim,कासिम,कासिम
kasimabad,कासिमाबाद,कसीमाबाद
kiya,किया,किया
kiliyan,किलियन,किलिया
killat,किल्लत,किल्लट
killi,किल्ली,किली
kisaani,किसानी,किसानी
kisani,किसानी,किसनी
kisanon,किसानों,किसनों
keede,कीड़े,कीड
kide,कीड़े,कीड
keynote,कीनोट,केनोट
kinote,कीनोट,किनोट
kiratpur,कीरतपुर,किरातपुर
kundal,कुंडल,कुंडल
kundaliya,कुंडलियाँ,कुंडलिया
kundaliyan,कुंडलियाँ,कुंडलियां
kutta,कुत्ता,कुत्टा
kuposhit,कुपोषित,कुपोषित
kumau,कुमाऊ,कुमाऊ
kumavat,कुमावत,कुमावत
kumawat,कुमावत,कुमावत
kural,कुराल,कुराल
kurmi,कुर्मी,कूर्मी
kursiyon,कुर्सियों,कुर्सियों
kush,कुश,कुश
kushaan,कुषाण,कुशान
kushan,कुषाण,कुशान
kusumalataa,कुसुमलता,कुसुमालता
kusumalta,कुसुमलता,कुसुमालता
kusumlata,कुसुमलता,कुसुल्लता
koot,कूट,कूट
kut,कूट,कूट
kritika,कृतिका,कृतिका
kpo,केपीओ,केपीओ
canterbari,कैंटरबरी,कैंटरबारी
canterbury,कैंटरबरी,कैंटरबरी
candidate,कैंडिडेट,कैंडीडेट
katrina,कैटरीना,कातरिना
caitlyn,कैटलिन,कैटलिन
cateline,कैटलिन,कैटेलाइन
catlin,कैटलिन,कैटलिन
cadmium,कैडमियम,कैडमियम
catholic,कैथोलिक,कैथलिक
catholicon,कैथोलिकों,कैथलिकन
kaetholikon,कैथोलिकों,कैथोलिकों
capacitor,कैपेसिटर,कैपाइटर
carat,कैरेट,कारत
cavity,कैविटी,केविटी
cavalry,कैवेलरी,कैवल्र्य
kaivelari,कैवेलरी,क्रवेलरी
complex,कॉम्प्लेक्स,कंप्लेक्स
kocchi,कोच्चि,कोची
kochi,कोच्चि,कोची
corridor,कोरिडोर,कॉरिडोर
corolla,कोरोला,कोरोल्ला
korola,कोरोला,कोरोला
caolan,कोलन,कॉलन
colan,कोलन,कोलन
colon,कोलन,कॉलोन
calling,कोलिंग,कॉलिंग
koling,कोलिंग,कोलिंग
colorado,कोलोराडो,कलराडो
kolorado,कोलोराडो,कोलराडो
kaushal,कौशल,कौशल
kaushalata,कौशलता,कौशलता
kaushalta,कौशलता,कौशलता
kaushambi,कौशाम्बी,कौशंबी
cute,क्यूट,कूटे
quete,क्यूट,क्वेट
cube,क्यूब,क्यूब
cubeck,क्यूबेक,क्येक
quebec,क्यूबेक,क्वेबेक
cubes,क्यूब्स,क्यूज
krantiyon,क्रांतियों,क्रांतियों
cric,क्रिक,क्रिक
crick,क्रिक,क्रिक
cricket,क्रिकेट,क्रिकेट
cricketer,क्रिकेटर,क्रिकेटर
cricketing,क्रिकेटिंग,क्रिकेटिंग
kriyayog,क्रियायोग,क्रियायोग
christian,क्रिश्चयन,क्रिश्चियन
kruger,क्रूगर,क्रूजर
craig,क्रेग,क्रैग
creg,क्रेग,क्रेग
cradle,क्रैडल,क्रैडल
chrom,क्रोम,क्रोम
chrome,क्रोम,क्रोम
client,क्लांइट,क्लाइंट
clock,क्लाक,क्लॉक
clasen,क्लासें,क्लासेन
classen,क्लासें,क्लासन
classon,क्लासों,क्लासन
clay,क्ले,क्ले
claris,क्लेरिस,क्लारिस
cleris,क्लेरिस,क्लेरिस
clerys,क्लेरिस,क्लेर्जिस
quantico,क्वांटिको,क्वांटिको
queens,क्वींस,क्वींस
kshitij,क्षितिज,क्षितिज
shitij,क्षितिज,शीतिज
kshin,क्षीण,क्षीन
shin,क्षीण,शिन
kshetron,क्षेत्रों,क्षेत्रों
shetron,क्षेत्रों,क्षेत्रों
khand,खंडा,खंड
khanda,खंडा,खंडा
khachakhach,खचाखच,खचाखाछ
khajarana,खजराना,खजाराना
khajraana,खजराना,खजराना
khajrana,खजराना,खजराना
khatakati,खटकती,खटकती
khatakti,खटकती,खटकती
kihatkati,खटकती,किहातकती
khattapan,खट्टापन,खट्तापन
khat,खत,खट
khani,खनि,खानी
khanik,खनिक,खानिक
khanikarm,खनिकर्म,खनीकर्म
khanikarma,खनिकर्म,खनीकर्म
khanikarmi,खनिकर्म,खनीकर्मी
khapat,खपत,खपाट
khariya,खरिया,खरिया
khalnayak,खलनायक,खलनायक
khaaskar,ख़ासकर,खासकर
khaskar,ख़ासकर,खसकर
khaastaur,ख़ासतौर,खासतौर
khastaur,ख़ासतौर,खासतौर
khaibar,ख़ैबर,खैबर
khyber,ख़ैबर,खैबर
khaein,खाएं,खाएं
khaen,खाएं,खाएं
khayen,खाएं,खायें
khaate,खाते,खाते
khaatey,खाते,खाते
khate,खाते,खटे
khal,खाल,खाल
khinchakar,खिंचकर,खिंचकर
khinchkar,खिंचकर,खींचकर
khilana,खिलाना,खिलना
khinchkar,खींचकर,खींचकर
khuda,खुदा,खुड़ा
khudai,खुदाई,खुदाई
khurapka,खुरपका,खुरप्का
khurpaka,खुरपका,खुरपका
khurasan,खुरासान,खुरसन
khushiyan,खुशियां,खुश्यियां
khene,खेने,खेने
khaini,खैनी,खैनी
khairati,खैराती,खैरती
khoikhoi,खोईखोई,खोईखोई
khoya,खोया,खोया
gangrel,गंगरेल,गंग्रेल
gangaajal,गंगाजल,गंगाजल
gangajal,गंगाजल,गंगाजल
gandaki,गंडकी,गंदाकी
gandki,गंडकी,गंदी
gandh,गंध,गांध
gandha,गंध,गांधा
gae,गए,गाई
gaye,गए,गाये
gajara,गजरा,गाजरा
gajra,गजरा,गजरा
gadkar,गडकर,गड़कर
ganapati,गणपति,गणपती
ganpati,गणपति,गणपती
gatisheel,गतिशील,गतिशील
gatishil,गतिशील,गतिशील
gatishilata,गतिशीलता,गतिशीलता
gadadhar,गदाधर,गदाधार
gammat,गम्मत,गम्मत
gaya,गया,गाया
garibi,गरीबी,गरीबी
garjana,गर्जना,गरजना
galgand,गलगंड,गलगांड
gahmagahmi,गहमागहमी,गहमागहमी
gemhagehmi,गहमागहमी,गेमागेहमी
ganguly,गांगुली,गंगुली
gaanth,गांठ,गांठ
ganth,गांठ,गांठ
gaanthe,गांठे,गांठे
ganthe,गांठे,गंठे
ganthen,गांठें,गंठें
ganthon,गांठों,गंतों
gaen,गाएं,गाएं
gayen,गाएं,गायें
gazi,गाज़ी,गाज़ी
gajipur,गाजीपुर,गाज़ीपुर
gazipur,गाजीपुर,गाज़ीपुर
gayatri,गायत्री,गायत्री
gayitri,गायत्री,गायित्री
gaytri,गायत्री,गायत्री
gidgidate,गिड़गिड़ाते,गिद्गिदेट
ginate,गिनते,गिनते
ginte,गिनते,गिनते
girkar,गिरकर,गिरकार
girijaghar,गिरजाघर,गिरजाघर
girjaghar,गिरजाघर,गिरजाघर
girijagharon,गिरजाघरों,गिरजाघरों
girjagharon,गिरजाघरों,गिरजाघरों
girati,गिरती,गिराती
girti,गिरती,गिरती
girish,गिरीश,गिरिश
guan,गुआन,ग्वान
gujar,गुजार,गुजार
gujarata,गुजारता,गुजराता
gujarta,गुजारता,गुजरता
gujarate,गुजारते,गुजराते
gujarte,गुजारते,गुजरते
gujarana,गुजारना,गुजरना
gujarna,गुजारना,गुजरना
gujara,गुजारा,गुजरा
gujare,गुजारे,गुजरे
gutta,गुट्टा,गुट्ता
gthalidar,गुठलीदार,ग्थलीदार
guthalidar,गुठलीदार,गुथलीदार
gudna,गुदना,गुदना
gumaan,गुमान,गुमान
guman,गुमान,गुमान
gulshan,गुलशन,गुलशन
gunga,गूंगा,गुंगा
grihnagar,गृहनगर,गृहनगर
gruhnagar,गृहनगर,गृहनगर
galaxion,गैलेक्सियों,गैलक्शियों
galaxiyon,गैलेक्सियों,गैलक्सियों
galaxyon,गैलेक्सियों,गैलक्सियों
gochar,गोचर,गोचार
gouchar,गोचर,गुचार
godara,गोदारा,गोडारा
gopichand,गोपीचंद,गोपीचंद
gomake,गोमके,गोमके
gomke,गोमके,गोमके
goel,गोयल,गोएल
goyal,गोयल,गोयाल
gosvaami,गोस्वामी,गोस्वामी
gosvami,गोस्वामी,गोस्वामी
goswami,गोस्वामी,गोस्वामी
gaumukh,गौमुख,गौमुख
gomukh,गौमुख,गोमुख
gaumutr,गौमूत्र,गौमूत्र
gaumutra,गौमूत्र,गौमूत्र
gowmutra,गौमूत्र,गौम्मुत्र
granthiyaan,ग्रंथियां,ग्रंथियां
granthiyan,ग्रंथियां,ग्रंथियां
grandhiyon,ग्रंथियों,ग्रांधियों
granthiyon,ग्रंथियों,ग्रंथियों
greest,ग्रीस्ट,ग्रीस्ट
greist,ग्रीस्ट,ग्रेस्ट
grist,ग्रीस्ट,ग्रिस्ट
greg,ग्रेग,ग्रेग
granite,ग्रेनाइट,ग्रेनिट
grenite,ग्रेनाइट,ग्रेनिट
grandson,ग्रैंडसन,ग्रैंडसन
gross,ग्रॉस,ग्रॉस
ghataatop,घटाटोप,घटाटोप
ghatatop,घटाटोप,घटाटोप
ghataayaa,घटाया,घटाया
ghataya,घटाया,घटाया
ghanakar,घनाकार,घनाकर
ghabrahat,घबराहट,घबराहट
ghasi,घासी,घसी
ghisai,घिसाई,घीसाई
ghisi,घिसी,घीसी
ghise,घिसे,घीसे
ghumakkadi,घुमक्कड़ी,घूमक्कड़ी
ghumakkdi,घुमक्कड़ी,घूमक्की
ghumakkadon,घुमक्कड़ों,घूमक्कड़ों
ghumakkaron,घुमक्कड़ों,घूमक्कारों
ghumakkdon,घुमक्कड़ों,घूमक्कड़ों
ghummakkadon,घुमक्कड़ों,घूम्मक्कड़ों
ghumaan,घुमाण,घूमान
ghuman,घुमाण,घूमन
ghoonsa,घूंसा,घूंसा
ghunsa,घूंसा,घुंसा
ghongha,घोंघा,घोंघा
ghontane,घोंटने,घोंटाने
ghontne,घोंटने,घोंटने
ghot,घोट,घोट
ghodi,घोड़ी,घोड़ी
ghost,घोस्ट,घोस्ट
changul,चंगुल,चाग्लूल
chand,चंद,चांद
chandan,चंदन,चंदन
chandana,चंदन,चंदना
chandu,चंदू,चंदु
chandon,चंदों,चांडों
chandrabali,चंद्रबली,चंद्रबली
chandramaon,चंद्रमाओं,चंद्रमाओं
chakatte,चकत्ते,चकत्ते
chaktte,चकत्ते,चक्टे
chakkar,चक्कर,चक्कर
chkkar,चक्कर,चकर
chakshu,चक्षु,चक्षु
chatagaon,चटगांव,चटागां
chatgaon,चटगांव,चतगांव
chadhane,चढ़ने,चढ़ाने
chadhne,चढ़ने,चढ़ने
chaturdik,चतुर्दिक,चतुर्दिक
chatunshkoniy,चतुष्कोणीय,चतुंशकोनिय
chatushkoniy,चतुष्कोणीय,चतुश्कोनिय
chatushkoniya,चतुष्कोणीय,चतुश्कोनिया
channa,चन्ना,चनना
chabate,चबाते,चबते
chabutare,चबूतरे,चाबूतरे
chabutre,चबूतरे,चाबुत्रे
chamakna,चमकना,चमकना
chamkana,चमकना,चमकाना
charas,चरस,चर्स
charit,चरित,चरित
charcha,चर्चा,चर्चा
churcha,चर्चा,चर्चा
charchaon,चर्चाओं,चर्चाओं
chalenge,चलेंगे,चलेंगे
chlenge,चलेंगे,च्लेंगे
chahunaur,चहुंओर,चाहुनौर
chahunor,चहुंओर,चाहूनर
chanval,चांवल,चनवाल
chanwal,चांवल,चनवाल
chachaji,चाचाजी,चाचाजी
chadar,चादर,चादर
chadaron,चादरों,चडरार
chadron,चादरों,चाद्रों
chan,चान,चैन
chanan,चानन,चनन
chaplusi,चापलूसी,चैपलुसी
chayal,चायल,चयाल
char,चार,चार
charon,चारों,चारों
charge,चार्ज,चार्ज
chart,चार्ट,चार्ट
charton,चार्टों,चार्टन
charts,चार्ट्स,चार्ट्स
chaalit,चालित,चालित
chalit,चालित,चलित
chikitsak,चिकित्सक,चिकित्सा
chikitsakon,चिकित्सकों,चिकित्सकों
chikhali,चिखली,चीखली
chiththi,चिट्ठी,चित्ती
chitthi,चिट्ठी,चिट्ठी
chithhi,चिठ्ठी,चितही
chiththi,चिठ्ठी,चित्ती
chitthi,चिठ्ठी,चिट्ठी
chidchidapan,चिडचिडापन,चिड़चिड़ापन
chidchidapan,चिड़चिड़ापन,चिड़चिड़ापन
chidhate,चिढ़ते,चिढ़ते
chidhte,चिढ़ते,चिढ़ते
chithrkar,चित्रकार,चित्रकर
chitrkar,चित्रकार,चित्रकर
chipakane,चिपकने,चिपकने
chipakne,चिपकने,चिपकने
chipkane,चिपकने,चिपकाने
chimati,चिमटी,चिमटी
chimti,चिमटी,चिमटी
chillane,चिल्लाने,चिल्नेन
chee,ची,चीई
chi,ची,ची
chuka,चुका,चूका
chune,चुने,चूने
chunar,चूनर,चुनार
changed,चेंज्ड,चेंज्ड
chetti,चेट्टी,चेट्टी
chennai,चेन्नई,चेननी
chero,चेरो,चेरो
chest,चेस्ट,चेस्ट
championship,चैंपियनशिप,चैंपियशंचिप
chor,चोर,चौर
choro,चोरों,चोरो
choron,चोरों,चोरों
chauk,चौक,चौक
chowk,चौक,चौक
chauka,चौका,चौका
chuka,चौका,चूका
chaukiyan,चौकियां,चौकियां
chauki,चौकी,चौकी
chaukhate,चौखटे,चौखते
chauguni,चौगुनी,चौगुनी
chauda,चौड़ा,चौड़ा
chaudah,चौड़ा,चौदह
chaudahavan,चौदहवां,चौदहवन
chaudhavan,चौदहवां,चौधवन
chaudhawan,चौदहवां,चौधवन
chaupati,चौपाटी,चौपाती
chupaty,चौपाटी,छुपत्य
chaupal,चौपाल,चौपाल
chaurai,चौरई,चौराई
chausinga,चौसिंगा,चौसिंगा
chausingha,चौसिंगा,चौसिंघल
chhagan,छगन,छगन
chhabi,छबि,छाबी
chhalla,छल्ला,छल्ला
chhallaa,छल्ला,छल्ला
chhaviyaan,छवियाँ,छवियां
chhaviyan,छवियाँ,छवियां
chhavi,छवी,छावी
cheh,छह,चेह
chhah,छह,छाह
chehon,छहों,चेहों
chhahon,छहों,छां
chhai,छाई,छाई
chhagla,छागला,छगला
chhajan,छाजन,छजन
chhaati,छाती,छाती
chhati,छाती,छती
chhaapemaar,छापेमार,छापेमार
chhapemar,छापेमार,छपेमार
chheenk,छींक,छींक
chhink,छींक,छींक
chink,छींक,चींक
chenkein,छींके,चेंकें
chhekein,छींके,छेकें
chhinke,छींके,छीनके
chhinky,छींके,छींकी
chinke,छींके,चिनके
chhudaane,छुडाने,छुड़ाने
chhudane,छुडाने,छुड़ाने
chhupakar,छुपकर,छुपाकर
chhupkar,छुपकर,छुप्कर
chhupkr,छुपकर,छुप्पर
chhupata,छुपता,छुपाता
chhupta,छुपता,छुप्टा
chhuptaa,छुपता,छुप्टा
chhura,छुरा,छुड़ा
chhuraa,छुरा,छुड़ा
chhuree,छुरी,छुर्री
chhuri,छुरी,छुड़ी
chhure,छुरे,छुड़े
chhootane,छूटने,छूटने
chhutane,छूटने,छुटाने
chhutne,छूटने,छुटने
chheter,छेत्र,छितर
chhetr,छेत्र,छेत्र
chhetter,छेत्र,छेत्टर
chhetri,छेत्री,छेत्री
chhetthari,छेत्री,छेट्ठारी
chhetthri,छेत्री,छेट्ठरी
chai,छै,चाय
chhai,छै,छाई
chhe,छै,छे
jagaega,जगाएगा,जगागा
jagayega,जगाएगा,जगाएगा
jaghaega,जगाएगा,जगहागा
jgaayega,जगाएगा,जगाएगा
jgayegaa,जगाएगा,जगाएगा
jajaon,जजों,जजाओं
jajon,जजों,जाजों
jad,जड़,जाद
jadd,जड़,जड़
jaddit,जड़ित,जाद्दीत
jadeite,जड़ित,जड़ीते
jadet,जड़ित,जेडेट
jadit,जड़ित,जादित
jadein,जड़ें,जादें
jaden,जड़ें,जादें
jatara,जतरा,जतारा
jatra,जतरा,जात्रा
jataati,जताती,जटाती
jatatee,जताती,जताती
jatati,जताती,जताती
janagananaa,जनगणना,जनगनना
janaganna,जनगणना,जनगन्ना
jangadnaa,जनगणना,जांगदना
janganana,जनगणना,जांगनाना
janganna,जनगणना,जांगनना
janajagran,जनजागरण,जनजग्रण
janjaagran,जनजागरण,जनजाग्रण
janjagran,जनजागरण,जनजग्रण
january,जनवरी,जनुनाय
janahaani,जनहानि,जनहानी
janahani,जनहानि,जनहनी
janhaani,जनहानि,जनहानी
janhani,जनहानि,जनहनी
jnhaani,जनहानि,जनहानी
jamaate,जमाती,जमाते
jamaati,जमाती,जमाती
jamati,जमाती,जमती
jamaaya,जमाया,जमाया
jamaeya,जमाया,जमाएया
jamaya,जमाया,जमाया
jamayaa,जमाया,जमाया
jamuai,जमुई,जामुई
jamuei,जमुई,जमूई
jamui,जमुई,जामूई
jai,जय,जाई
jay,जय,जाय
jaidayal,जयदयाल,जयदायल
jayadayal,जयदयाल,जयदायल
jaydayal,जयदयाल,जयदायल
jaibaan,जयबाण,जयबान
jaiban,जयबाण,जयबन
jaybaan,जयबाण,जयबान
jayalalita,जयललिता,जयालालिता
jayalalitaa,जयललिता,जयालालिता
jayalalithaa,जयललिता,जयालालिथा
jaylalita,जयललिता,जयलालिता
jarakh,जरख,जराख
zarakh,जरख,जराख
jarda,जर्दा,जर्दा
jardaa,जर्दा,जर्दा
zarda,जर्दा,जर्दा
jalagati,जलगति,जालागति
jalgati,जलगति,जलगाति
jalgti,जलगति,जलगती
jalte,जलते,जलते
jalbharav,जलभराव,जलभरण
jalbhraav,जलभराव,जलभराव
jalbhrav,जलभराव,जलभराव
jalvaayu,जलवायु,जलवायु
jalvayu,जलवायु,जलवायु
jalesar,जलेसर,जालेसर
jasmeet,जसमीत,जसमीत
jasmit,जसमीत,जस्मीत
jassee,जस्सी,जस्सी
jassi,जस्सी,जसिसी
jamaanaa,ज़माना,जमाना
jamana,ज़माना,जमाना
zamaanaa,ज़माना,ज़माना
zamana,ज़माना,ज़माना
jaljale,ज़लज़ले,जलजले
zalzale,ज़लज़ले,ज़लजले
zee,ज़ी,जी
jubaan,ज़ुबान,जुबान
juban,ज़ुबान,जुबान
zuban,ज़ुबान,जुबान
jaanch,जाँच,जांच
jaaunch,जाँच,जाऊंच
janch,जाँच,जांच
jaunch,जाँच,जौंच
jaagriti,जागृति,जागृति
jagriti,जागृति,जागृति
jagruti,जागृति,जागृति
jajamau,जाजमऊ,जजमाऊ
jajmau,जाजमऊ,जजमाऊ
jajmauu,जाजमऊ,जजमाऊ
jaat,जात,जाट
jat,जात,जाट
jaatak,जातक,जाटक
jatak,जातक,जटक
jaatakon,जातकों,जाटकों
jaatkon,जातकों,जातकों
jatakon,जातकों,जटकों
jaatiyon,जातियों,जातियों
jatiyon,जातियों,जातियों
jaankaaron,जानकारों,जानकारों
jaankaron,जानकारों,जानकरों
jankaron,जानकारों,जानकरों
jaanam,जानम,जान्म
janam,जानम,जन्म
jaayke,जायके,जायके
jayke,जायके,जायके
jaawar,जावर,जावर
zawar,जावर,जवार
jing,जिंग,जिंग
gin,जिन,गिन
jeen,जिन,जीण
jin,जिन,जीन
ginee,जिनी,गिनी
jinee,जिनी,जिनी
jini,जिनी,जिनी
geneva,जिनीवा,जेनेवा
jeneva,जिनीवा,जिनेवा
jiniva,जिनीवा,जिनीवा
gypsy,जिप्सी,जिप्सी
jimme,जिम्मे,जिम्मे
jiya,जिया,जीया
gic,जीआईसी,जीईसी
gr,जीआर,गीआर
gm,जीएम,जीएम
gsm,जीएसएम,जीएम
gtod,जीतोड़,ग्टॉड
gtor,जीतोड़,ग्टॉर
jeetod,जीतोड़,जीतोड
jitod,जीतोड़,जीतोड
jean,जीन,जीन
jeen,जीन,जीण
jin,जीन,जीन
jeenon,जीनों,जीनों
jinon,जीनों,जीनों
jeepney,जीपनी,जीपने
jipani,जीपनी,जिपनी
jeeyo,जीयो,जीयो
jio,जीयो,जिओ
jiyo,जीयो,जीयो
jeera,जीरा,जीरा
jira,जीरा,जीरा
jeevant,जीवंत,जीवनत
jivant,जीवंत,जीवनत
jeevan,जीवन,जीवन
jeewan,जीवन,जीवन
jivan,जीवन,जीवन
jiwan,जीवन,जीवन
jeevanshaili,जीवनशैली,जीवनशैली
jivanshaili,जीवनशैली,जीवनशैली
jeevniyaan,जीवनियां,जीवनियां
jivaniya,जीवनियां,जीवनिय
jivaniyaan,जीवनियां,जीवनियां
jivaniyan,जीवनियां,जीवनियां
jeevraaj,जीवराज,जीवराज
jivraj,जीवराज,जीवराज
jua,जुए,जु
jue,जुए,जू
juye,जुए,जुए
jutee,जुटी,जूती
juti,जुटी,जूती
judaai,जुड़ाई,जुडाई
judae,जुड़ाई,जुडाई
judai,जुड़ाई,जुडाई
judaai,जुदाई,जुडाई
judai,जुदाई,जुडाई
junoon,जुनून,जुनून
junun,जुनून,जुनुन
junooni,जुनूनी,जुनूनी
jununi,जुनूनी,जुनुनी
jubair,जुबेर,ज़ुबैर
juber,जुबेर,ज़ुबैर
zubair,जुबेर,ज़ुबैर
juraab,जुराब,जुराब
jurab,जुराब,जुराब
julaahon,जुलाहों,जुलाहों
julahon,जुलाहों,जुलाहों
julmon,जुल्मों,जुलमों
zulmon,जुल्मों,जुलमों
jood,जूड,जूद
jud,जूड,जुड़
junagadh,जूनागढ,जूनागढ़
junagarh,जूनागढ,जूनागढ़
junior,जूनियर,जूनियर
jealous,जूलूस,जीलोस
juloos,जूलूस,जुलूस
julus,जूलूस,जुलूस
jetha,जेठा,जेथा
jenner,जेनर,जेनर
generic,जेनरिक,जेनेरिक
jenrick,जेनरिक,जेनरिक
generat,जेनरेट,जनरेट
generate,जेनरेट,जनरेट
jenee,जेनी,जिनी
jenni,जेनी,जेनी
jenny,जेनी,जेनी
james,जेम्स,जम्स
jeremy,जेरेमी,जेरेमी
gerome,जेरोम,जेरोम
jerome,जेरोम,जेरोम
jacks,जैक्स,जैक्स
jain,जैन,जैन
gene,जैने,जेने
jaine,जैने,जैने
jaino,जैनों,जैनो
jainon,जैनों,जैनों
jerry,जैरी,जेरी
jasper,जैस्पर,जस्पर
jogging,जॉगिंग,जोगिंग
johnson,जॉनसन,जानसन
jobs,जॉब्स,जॉब्स
jockey,जोकि,जोकी
joki,जोकि,जोकी
jokhim,जोखिम,जोखिम
joddta,जोड़ता,जोड़ता
jodta,जोड़ता,जोडता
jorhta,जोड़ता,जोड़ता
jodiyon,जोड़ियों,जोड़ियों
jodo,जोड़ो,जोड़ो
jaun,जौं,जान
gyatavya,ज्ञातव्य,ज्ञातव्य
gyatvy,ज्ञातव्य,ज्ञातव्य
gyapit,ज्ञापित,ज्ञापित
jyotiba,ज्योतिबा,ज्योतिबा
joint,ज्वाइंट,जायंट
jvar,ज्वार,ज्वर
jwar,ज्वार,ज्वर
jvaaron,ज्वारों,जवारों
jvaron,ज्वारों,ज्वारों
jwaron,ज्वारों,ज्वारों
jewellers,ज्वेलर्स,ज्वेलर्स
jh,झ,झ
jha,झ,झा
jhalakti,झलकती,झलकति
jhalkati,झलकती,झलकती
jhalla,झल्ला,झल्ला
jhankana,झांकना,झांकाना
jhankna,झांकना,झंकना
jheel,झील,झील
jhil,झील,झील
jheelon,झीलों,झीलों
jhilon,झीलों,झिलों
jhuthala,झुठला,झुठला
jhuthla,झुठला,झुठला
jhuthalane,झुठलाने,झुठलने
jhuthlane,झुठलाने,झुठलने
tankaar,टंकार,टंकार
tankar,टंकार,टंकर
takara,टकरा,टकरा
takra,टकरा,टकरा
takaraon,टकरावों,ताकराओं
takravon,टकरावों,तकरावों
tapakti,टपकती,तपकती
tapkati,टपकती,तापकती
time,टाइम,टाईम
timer,टाइमर,टाइमर
taoo,टाऊ,टाऊ
tau,टाऊ,ताऊ
tapoowo,टापुओं,टापूवो
tapuon,टापुओं,तापूओं
tapuwo,टापुओं,तपूवो
tied,टायर्ड,टायड
tired,टायर्ड,तिर्ड
tyred,टायर्ड,टायर्ड
tarch,टार्च,ट्र्च
torch,टार्च,टॉर्च
tik,टिक,टीक
teap,टिप,टीप
tip,टिप,टीप
tippanikar,टिप्पणीकार,टिप्पणिकार
tippnikar,टिप्पणीकार,टिप्पनिकार
tivolee,टिवोली,तिवोली
tivoli,टिवोली,तिवोली
teekamgarh,टीकमगढ़,तीकंगढ़
tikamgarh,टीकमगढ़,तीकंगढ़
teekon,टीकों,टीकों
tikon,टीकों,टीकों
two,टु,टू
tension,टेंशन,टेंसन
tenis,टेनिस,टेनिस
tennis,टेनिस,टेनिस
taste,टेस्ट,तस्ते
test,टेस्ट,टेस्ट
tasting,टेस्टिंग,टास्टिंग
testing,टेस्टिंग,टेस्टिंग
tainin,टैनिन,टैनिन
tenin,टैनिन,टेनिन
tanish,टैनिस,तनिश
