English Word,True Transliteration,Predicted Transliteration
tennis,टैनिस,टेनिस
taboo,टैबू,ताबू
taiboo,टैबू,ताब्बू
taobao,टैबू,ताबो
tonic,टॉनिक,टोनीक
tonga,टोंगा,टोंगा
toka,टोका,टोका
tuesday,ट्यूजडे,ट्यसदे
tuning,ट्यूनिंग,ट्यूनिंग
tuberculosis,ट्यूबरक्यूलोसिस,ट्यूबरसूलोसिस
tuberkyulosis,ट्यूबरक्यूलोसिस,तुबर्क्यूमोसिस
truck,ट्रक,ट्रुक
trangistor,ट्रांजिस्टर,ट्राजिज्टर
tranjister,ट्रांजिस्टर,ट्रांजिस्टर
transistor,ट्रांजिस्टर,ट्रांसिस्टर
transfer,ट्रान्सफर,ट्रांसफर
tribunal,ट्रिब्युनल,त्रिब्यूल
tribunal,ट्रिब्यूनल,त्रिब्यूल
trubyunal,ट्रिब्यूनल,तृक्युलाल
truth,ट्रुथ,तृथ
tuth,ट्रुथ,तूथ
traded,ट्रेडेड,ट्रेड्ड
trabal,ट्रेबल,ट्रेबल
trebal,ट्रेबल,ट्रेबल
trouble,ट्रेबल,ट्रबल
traip,ट्रैप,ट्रैप
trap,ट्रैप,ट्रेप
trot,ट्रॉट,ट्रॉट
trott,ट्रॉट,ट्रोट
thakkar,ठक्कर,ठक्कर
thakkr,ठक्कर,ठक्कर
thaharne,ठहरने,ठहरने
thahrane,ठहरने,ठहराने
theharne,ठहरने,ठहरने
thikane,ठिकाने,ठिकाने
thumari,ठुमरी,थूमारी
thumri,ठुमरी,थूमरी
theinga,ठेंगा,थेंगा
thenga,ठेंगा,ठेंगा
thengaa,ठेंगा,ठेंगा
daglas,डगलस,डगलास
douglas,डगलस,डोल्स
dabhara,डभरा,दाभारा
dabhra,डभरा,दाभरा
dabhoi,डभोई,दाभोई
dam,डम,डैम
dum,डम,डूम
darate,डराते,डरते
daratey,डराते,डरते
daravani,डरावनी,दरावणी
darawani,डरावनी,दरावानी
dravani,डरावनी,द्रवणी
down,डाउन,डाउन
daak,डाक,डाक
dak,डाक,डक
daka,डाका,डका
dabi,डाबी,दबी
dabolim,डाबोलिम,दबोलिम
dinosaur,डायनासोर,दिनोसौर
diaries,डायरीज,डायरिएस
dit,डिट,डित
depthiriya,डिप्थीरिया,दिप्थिरिया
diphtheria,डिप्थीरिया,दीप्ठेरिया
de,डीई,दे
dealership,डीलरशिप,डीलर्शिप
dvc,डीवीसी,डीवीसी
dubaana,डुबाना,दुबाना
dubana,डुबाना,दुबना
dubona,डुबोना,दुबोना
dulne,डुलने,डूलने
doonarpur,डूंगरपुर,दूनरपुर
doongarpur,डूंगरपुर,डूंरपुर
dungarpur,डूंगरपुर,दूंगरपुर
dungerpur,डूंगरपुर,डूंटरपुर
dubana,डूबना,दुबना
dubna,डूबना,दूबना
dangerous,डेंजरस,डेंगरूस
daisy,डेजी,दैस्य
dazy,डेजी,दाजी
deji,डेजी,देजी
deputy,डेप्युटी,डिप्टी
davidson,डेविडसन,द्विद्सों
devidson,डेविडसन,देविडसन
davey,डेवी,दवे
devi,डेवी,देवी
dewey,डेवी,देवे
destination,डेस्टिनेशन,डिस्टिनेशन
datson,डैटसन,दत्सन
datsun,डैटसन,दत्सन
daddy,डैडी,दद्द्य
dark,डॉर्क,डार्क
dork,डॉर्क,डोर्क
dose,डोज,डोस
domenic,डोमेनिक,डोमेनिक
doranda,डोरंडा,दोरंडा
dolane,डोलने,डोलाने
dolne,डोलने,डॉलने
dual,ड्युअल,डुएल
duak,ड्यूक,डुक
duke,ड्यूक,डूके
drame,ड्रामे,ड्रम
dramen,ड्रामे,ड्रमेन
drager,ड्रेजर,ड्रेजर
dredger,ड्रेजर,ड्रेजर
dreijer,ड्रेजर,ड्रेइजर
dhakaal,ढकाल,ढकाल
dhakal,ढकाल,ढकाल
dhakkal,ढकाल,ढक्काल
dhkal,ढकाल,ढकाल
dhale,ढले,ढाले
dhoondh,ढूंढ,धूंढ
dhundh,ढूंढ,धुंध
dhoondhata,ढूंढता,ढूंढटा
dhundhata,ढूंढता,ढूंढटा
dhundhta,ढूंढता,ढूंढटा
dhoondhi,ढूंढी,धूंढ़ी
dhundhi,ढूंढी,धुंधी
tanjavur,तंजावुर,तंजावूर
thanjavur,तंजावुर,तंजावूर
tantr,तंत्र,तंत्र
tantra,तंत्र,तंत्र
tantrikao,तंत्रिकाओं,तंत्रिकाओं
tantrikaon,तंत्रिकाओं,तंत्रिकाओं
tantro,तंत्रों,टंत्रो
tantron,तंत्रों,तंत्रों
tagade,तगड़े,तगड़े
tagde,तगड़े,तगडे
tadipaar,तड़ीपार,ताड़ीपार
tadipar,तड़ीपार,ताड़ीपर
tani,तनी,तनी
tapan,तपन,टपन
tarafa,तरफा,तराफा
tarfa,तरफा,ताफ्फा
tarabganj,तरबगंज,तरबगंज
taras,तरस,तारस
taraash,तराश,तराश
tarash,तराश,तराश
tarashay,तराशे,तराशय
tarashe,तराशे,तराशे
tareeko,तरीको,तरीको
tariko,तरीको,तरीको
tark,तर्क,तर्क
tarkvaad,तर्कवाद,तर्कवाद
tarkvad,तर्कवाद,तर्कवाद
tarkwaad,तर्कवाद,तर्कवाद
tarko,तर्कों,टारको
tarkon,तर्कों,तरकों
talabgaar,तलबगार,तलाबगार
talabgar,तलबगार,तलाबगार
talbagaar,तलबगार,तलबागार
talbagar,तलबगार,टालबागार
talawe,तलवे,तलावे
talve,तलवे,तलवे
talawon,तलवों,तलावों
talvon,तलवों,तलवों
tahakhana,तहखाना,तहखाना
tahkhaana,तहखाना,तहखाना
tahkhana,तहखाना,तहखाना
taantaa,तांता,टांटा
tanta,तांता,टांटता
tambe,तांबे,तंबे
tanbe,तांबे,टंबे
taaja,ताजा,ताजा
taajaa,ताजा,ताजा
taaza,ताजा,ताजा
taja,ताजा,ताजा
taza,ताजा,ताजा
tansen,तानसेन,टनसें
taapmaanon,तापमानों,तापमानों
tapmano,तापमानों,तापमानों
tapmanon,तापमानों,तापमानों
taapti,ताप्ती,तापती
tapti,ताप्ती,टापती
tarabai,ताराबाई,तराबाई
taseer,तासीर,तसीर
tasir,तासीर,तसीर
taahi,ताहि,ताही
tahi,ताहि,ताही
tikone,तिकोने,टीकोने
tirupati,तिरूपति,तिरुपति
tiwari,तिवारी,तिवाड़ी
ti,ती,टी
teer,तीर,टीर
tir,तीर,तीर
teeron,तीरों,टीरों
tiron,तीरों,तिरों
tirthatan,तीर्थाटन,तीर्थतान
tungnath,तुंगनाथ,तुंग्नाथ
tughlaq,तुगलक,तुघलाक
tuglak,तुगलक,तुग्लक
tughlakabad,तुगलकाबाद,तुघलाकाबाद
tughlaqabad,तुगलकाबाद,तुघलाकाबाद
tuglakabad,तुगलकाबाद,तुग्लाकाबाद
tugalaki,तुगलकी,तुगलाकि
tugalki,तुगलकी,तुगलकी
tuglaki,तुगलकी,तुग्लाकि
tufail,तुफैल,टूफैल
tejaji,तेजाजी,तेजाजी
teji,तेजी,तेज़ी
tel,तेल,टेल
telon,तेलों,टेलों
to,तो,टू
toh,तो,तो
taul,तौल,ताल
tyohaar,त्यौहार,त्योहार
tyohar,त्यौहार,त्योहार
tyoihar,त्यौहार,त्योहार
tyauharon,त्यौहारों,त्यौहारों
tyoharon,त्यौहारों,त्योहारों
tyoiharon,त्यौहारों,त्योहारों
trijata,त्रिजटा,त्रिजता
trijta,त्रिजटा,तृजता
triya,त्रिया,त्रिया
tremasik,त्रैमासिक,ट्रेमेशिक
trimasik,त्रैमासिक,त्रिमेशिक
tse,त्से,टीएसे
thaki,थकी,ठाकी
thki,थकी,थीकी
tharti,थर्टी,ठारती
thirty,थर्टी,थीर्टी
thane,थाणे,थाने
thaanvi,थानवी,थानवी
thanvi,थानवी,ठनवी
theateron,थिएटरों,थीटरों
theatron,थिएटरों,ठीटरों
theaters,थिएटर्स,टीटर्स
theater,थियेटर,थीटर
theatre,थियेटर,ठीटरे
theateron,थियेटरों,थीटरों
theatron,थियेटरों,ठीटरों
thitron,थियेटरों,थितरों
theaters,थियेटर्स,टीटर्स
theatrs,थियेटर्स,थीटर्स
thiyeters,थियेटर्स,थियेटर्स
thirake,थिरके,थिरके
thirke,थिरके,थिरके
thief,थीफ,थीफ
then,थेन,थें
theni,थेनी,थेनी
thailee,थैली,थाइली
thaili,थैली,थाइली
thaile,थैले,थाइले
dang,दंग,डैंग
danga,दंगा,डांगा
dangon,दंगों,डांगों
dampati,दंपति,दाम्पति
danpati,दंपति,डंपति
dampatiyon,दंपतियों,दंपतियों
dampattiyon,दंपतियों,दंपत्तियों
danptiyon,दंपतियों,दंपतियों
dadreva,ददरेवा,दद्रेवा
dadrewa,ददरेवा,दद्रेवा
damoh,दमोह,दमोह
dardara,दरदरा,दरदारा
dardraa,दरदरा,दर्दरा
durdhara,दरदरा,दूरधारा
darmiyaan,दरमियान,दारमियां
darmiyan,दरमियान,दारमियां
darjano,दर्जनों,दरजानों
darjanon,दर्जनों,दरजानों
darp,दर्प,डर्प
darra,दर्रा,डरा
dalbadal,दलबदल,दलबाल
dalbadl,दलबदल,डलबाल्ल
dali,दली,डाली
dastaanaa,दस्ताना,दस्ताना
dastana,दस्ताना,दस्ताना
dastavej,दस्तावेज,दस्तावेज़
dahan,दहन,दहान
dahal,दहल,दहाल
da,दा,डीए
daakhil,दाखिल,दाखिल
dakhil,दाखिल,दाखिल
daakhile,दाखिले,दाखिले
dakhile,दाखिले,दखिले
daataa,दाता,दाता
data,दाता,डाटा
dadari,दादरी,दादरी
daanshil,दानशील,दांशील
danshil,दानशील,डंशिल
daabholkar,दाभोलकर,दाभोलकर
dabholkar,दाभोलकर,दाभोलकर
damale,दामले,डमले
damle,दामले,डमले
dayitv,दायित्व,दायित्व
dayitva,दायित्व,दायित्व
dayitwa,दायित्व,दायित्व
dayitvon,दायित्वों,दायित्वों
dayityon,दायित्वों,दायित्यों
darul,दारूल,दारुल
daav,दाव,दाव
daaw,दाव,दाव
dav,दाव,डीएवी
daw,दाव,डॉ
daah,दाह,दाह
dah,दाह,दाह
dikhla,दिखला,दिखला
dikhlaa,दिखला,दिखला
dikhaaiye,दिखाइये,दिखाइए
dikhaiye,दिखाइये,दिखाइए
dikhaai,दिखाई,दिखाई
dikhai,दिखाई,दिखाई
dikhayi,दिखाई,दिखाई
dikhaaee,दिखाईं,दिखाई
dikhaai,दिखाईं,दिखाई
dikhaain,दिखाईं,दिखाएं
dikhaee,दिखाईं,दिखाई
dikhai,दिखाईं,दिखाई
dikhayin,दिखाईं,दिखाइन
dikhai,दिखायी,दिखाई
dikhayi,दिखायी,दिखाई
dikhaai,दिखार्इ,दिखाई
dikhae,दिखार्इ,दिखाए
dikhai,दिखार्इ,दिखाई
dikhayi,दिखार्इ,दिखाई
dita,दिता,दीता
ditaa,दिता,दीता
dinaank,दिनांक,दीनांक
dinank,दिनांक,दीनांक
dirham,दिरहम,दीरहम
dilaaye,दिलाये,दिलाए
dilaye,दिलाये,दिलाए
deewani,दिवानी,दीवानी
diwani,दिवानी,दिवानी
divy,दिव्य,दिव्य
divya,दिव्य,दिव्य
divyata,दिव्यता,दिव्यता
divya,दिव्या,दिव्य
deepan,दीपन,दीपन
deepn,दीपन,दीपन
dipan,दीपन,दीपान
deepsingh,दीपसिंह,दीपिंह
dipsingh,दीपसिंह,दीप्सिंह
deepika,दीपिका,दीपिका
dipika,दीपिका,दीपिका
deeya,दीया,दीया
diya,दीया,दिया
dukaanon,दुकानों,दूकानों
dukanon,दुकानों,दूकानों
dukke,दुक्के,डुक्के
dukhan,दुखन,दुखान
dukhit,दुखित,दुखित
dukhiyon,दुखियों,दुखियों
dukhon,दुखों,दूखों
dubhashiyon,दुभाषियों,दुभाषियों
durgun,दुर्गुण,दुर्गुं
durghatna,दुर्घटना,दुर्घटना
durghtna,दुर्घटना,दुर्घटाना
duneerti,दुर्नीति,डनीर्ती
durniti,दुर्नीति,दूरनीति
durbhiksh,दुर्भिक्ष,दुर्भिक्ष
duvidhaaen,दुविधाएं,दुविधाएं
duvidhaayein,दुविधाएं,दुविधाएं
duvidhaen,दुविधाएं,दुविधाएं
duwaidhaayein,दुविधाएं,दुवैधाएं
dune,दूने,दूने
doordarshan,दूरदर्शन,दूरदर्शन
durdarshan,दूरदर्शन,दूरदर्शन
dradh,दृढ़,दृद्ध
dridh,दृढ़,दृद्ध
dekhoge,देखोगे,डेखोगे
denevaali,देनेवाली,देनेवाली
denevali,देनेवाली,देनेवाली
denewaali,देनेवाली,देनेवाली
denewali,देनेवाली,देनेवाली
deonar,देवनार,डियनार
devnaar,देवनार,देवनार
devnar,देवनार,देवनर
devaapur,देवापुर,देवापुर
devapur,देवापुर,देवापुर
devi,देवी,देवी
devisingh,देवीसिंह,डिविजिंह
devisinh,देवीसिंह,डिविजिन
deshkaal,देशकाल,देशकाल
deshkal,देशकाल,देशकल
deshke,देशके,देशके
desai,देसाई,देसाई
doge,दोगे,डोज
dvadash,द्वादश,द्वादश
dwaadas,द्वादश,द्वादास
dvivedi,द्विवेदी,द्विवेदी
dwivedi,द्विवेदी,द्विवेदी
dhande,धंधे,ढंडे
dhandhe,धंधे,ढंडे
dhndhe,धंधे,धृंढे
dhandhon,धंधों,ढंडों
dhandon,धंधों,ढंडों
dhakelte,धकेलते,ढकेलते
dhkelate,धकेलते,ढकेलते
dhatana,धटना,धातना
dhatna,धटना,धातना
dhankuber,धनकुबेर,धनकुबर
dhanadhany,धनधान्य,धनाढन्य
dhandhaanya,धनधान्य,धंधान्य
dhandhany,धनधान्य,धंधन्य
dhandhanya,धनधान्य,धंधन्य
dhamkaataa,धमकाता,धमकाता
dhamkata,धमकाता,धमकता
dhamm,धम्म,धम्म
dhamma,धम्मा,धम्मा
dhammaa,धम्मा,धम्मा
dharmnath,धर्मनाथ,धर्मनाथ
dharmraj,धर्मराज,धर्मराज
dharmesh,धर्मेश,धर्मेश
dhasmaanaa,धस्माना,धसमाना
dhasmana,धस्माना,धसमाना
dhaak,धाक,ढाक
dhak,धाक,ढाक
dhaaga,धागा,धागा
dhaagaa,धागा,धागा
dhaga,धागा,धागा
dhaatuein,धातुएं,धातुएं
dhaatuyein,धातुएं,धातुएं
dhtuen,धातुएं,धतुएं
dhaarak,धारक,ढारक
dharak,धारक,धारक
dhaari,धारी,धारी
dhari,धारी,धारी
dhuan,धुआं,धुं
dhunaai,धुनाई,धुंआई
dhunai,धुनाई,धुनाई
dhuriya,धुरिया,धुरिया
dhuriyaa,धुरिया,धुरिया
dhuni,धूनी,धूणी
dhairyavaan,धैर्यवान,धैर्यवाण
dhairyawan,धैर्यवान,धैर्यवां
dhiryavan,धैर्यवान,धीर्यवन
dhiryawaan,धैर्यवान,धीर्यावान
dhokebaaj,धोखेबाज,धोखेबाज
dhokebaaz,धोखेबाज,धोखेबाज
dhokebaj,धोखेबाज,धोखेबाज
dhokebaz,धोखेबाज,धोखेबाज
dhokhebaaj,धोखेबाज,धोखेबाज
dhokhebaj,धोखेबाज,धोखेबाज
dhona,धोना,ढोना
dhonaa,धोना,ढोना
dhoraaji,धोराजी,धोराजी
dhoraji,धोराजी,धोरजी
dhoron,धोरों,धोरों
dhyeyavaadi,ध्येयवादी,ध्य्यवादी
dhyeywadi,ध्येयवादी,ध्य्यवादी
dyeyvadi,ध्येयवादी,ड्य्यवादी
dhrupad,ध्रुपद,ध्रुपद
drupad,ध्रुपद,द्रुपद
nandanvan,नंदनवन,नंदनवन
nadsa,नक्सल,नदसा
naksal,नक्सल,नकसाल
naxal,नक्सल,नक्सल
naksalavaad,नक्सलवाद,नकसालावाद
naksalwaad,नक्सलवाद,नकसालवाद
naksalwad,नक्सलवाद,नकसालवाड़
naxalvaaad,नक्सलवाद,नक्लवाद
naxalwaad,नक्सलवाद,नक्लवाड़
naksaliyon,नक्सलियों,नकसालियों
naxaliyon,नक्सलियों,नक्मलियों
naksali,नक्सली,नकसाली
naxali,नक्सली,नक्ली
nagaada,नगाड़ा,नगाडा
nagaadaa,नगाड़ा,नगादा
nagaaraa,नगाड़ा,नगारा
nageene,नगीने,नागीने
nagine,नगीने,नागिन
najarandaaj,नजरंदाज,नजरअंदाज
najarandaaz,नजरंदाज,नजरअंदाज
nazarandaaj,नजरंदाज,नजरअंदाज
nazarandaaz,नजरंदाज,नजरअंदाज
nazarandaz,नजरंदाज,नजरअंदाज
najraane,नजराने,नजराने
nazraane,नजराने,नजराने
najariyon,नजरियों,नजरियों
najriyon,नजरियों,नजरियों
najron,नजरों,नजरों
najeeb,नजीब,नजीब
najib,नजीब,नाजिब
najibabaad,नजीबाबाद,नाजिबाबाद
najibabad,नजीबाबाद,नाजिबाबाद
najeem,नजीम,नजीम
najim,नजीम,नाजिम
nazeem,नजीम,नजीम
nana,नना,नाना
nanaa,नना,नाना
nna,नना,नाना
nanhe,नन्हें,नन्हे
nanhein,नन्हें,नन्हें
nabj,नब्ज़,नब्ब
nabja,नब्ज़,नब्जा
nabz,नब्ज़,नब्ब
namkeen,नमकीन,नमकीन
namkin,नमकीन,नमकीन
narnaari,नरनारी,नरनारी
narnari,नरनारी,नर्नरी
narbhakshi,नरभक्षी,नारभक्षी
naram,नरम,नरम
narm,नरम,नर्म
narmi,नरमी,नार्मी
narsanhar,नरसंहार,नरसंहार
narsanharon,नरसंहारों,नरसंहारों
november,नवंबर,नोवंबर
navketan,नवकेतन,नवकेतन
navjaagaran,नवजागरण,नवजागरण
navjagran,नवजागरण,नवजग्रण
navdha,नवधा,नवधा
navvadhoo,नववधू,नववादु
navvadhu,नववधू,नववाद्यु
nava,नवा,नवा
navaa,नवा,नवा
navate,नवाते,नवाते
navanagar,नवानगर,नवानगर
nawanagar,नवानगर,नवानगर
navya,नव्या,नव्य
naseem,नसीम,नसीम
nasim,नसीम,नसीम
nights,नाइट्रस,नाइट्स
nitrous,नाइट्रस,नाइट्रॉस
nineteez,नाइनटीज,निनेटीज
nineties,नाइनटीज,निनेटिस
ninties,नाइनटीज,निंटीज
nau,नाऊ,नौ
nauu,नाऊ,नौ
naakaam,नाकाम,नाकाम
nakam,नाकाम,नकम
naagrik,नागारिक,नागरिक
nagarik,नागारिक,नागरिक
nagrik,नागारिक,नागरिक
nagin,नागिन,नागिन
nadep,नाडेप,नेडेप
nanak,नानक,नानक
nanavati,नानावती,नानावटी
napane,नापने,नापने
napne,नापने,नापने
napa,नापा,नापा
naam,नाम,नाम
naamdhari,नामधारी,नामधारी
namdhari,नामधारी,नामधारी
namankano,नामांकनों,नमांकणों
namankanon,नामांकनों,नमांकणों
namavaliyon,नामावलियों,नमावलियों
naamo,नामो,नामो
namo,नामो,नमो
nayak,नायक,नायक
naraji,नाराजी,नाराजी
naraingarh,नारायणगढ़,नारैंगढ़
narayangadh,नारायणगढ़,नारायंगढ़
narayangarh,नारायणगढ़,नारायंगढ़
naasar,नासर,नासर
nahargadh,नाहरगढ,नहरगढ़
nahargarh,नाहरगढ,नहरगढ़
nikalegi,निकलेगी,निकालेगी
nikalogi,निकलेगी,निकालोगी
nikaalani,निकालनी,निकालनी
nikaalni,निकालनी,निकालनी
nikalani,निकालनी,निकलनी
nikalni,निकालनी,निकलनी
nicki,निकी,निकी
nicky,निकी,निकी
niki,निकी,निकी
niketan,निकेतन,निकेतन
nikhar,निखर,निखर
nikhari,निखरी,निखरी
nigar,निगर,निगार
nigger,निगर,निगर
nichala,निचला,निचला
nichalaa,निचला,निचला
nichla,निचला,निचला
nitiyon,नितियों,नितियों
nitya,नित्या,नित्य
nityaa,नित्या,नित्या
nidhaan,निधान,निधान
nidhan,निधान,निधन
nipatara,निपटारा,निपटारा
niptaara,निपटारा,निपटारा
niptaaraa,निपटारा,निपटारा
niptara,निपटारा,निपटारा
niyanta,नियंता,नियंता
niyantaa,नियंता,नियंता
niya,निया,निया
niyaa,निया,निया
nirdeshika,निर्देशिका,निर्देशिका
nirdeshikaa,निर्देशिका,निर्देशिका
nirdhaarit,निर्धारित,निर्धारित
nirdharit,निर्धारित,निर्धारित
nirbaadh,निर्बाध,निर्बाध
nirbadh,निर्बाध,निर्दाध
niveshakartaa,निवेशकर्ता,निवेदकार्ता
niveshkarta,निवेशकर्ता,निवेदकर्ता
niveshkartaa,निवेशकर्ता,निवेदकर्ता
nischal,निश्चल,निश्चल
nishchal,निश्चल,निश्चल
nishnaat,निष्णात,निश्णात
nishpaap,निष्पाप,निष्पाप
nihalaani,निहलानी,निहालानी
nihlaani,निहलानी,निहलानी
nihlani,निहलानी,निहलानी
nihaalchand,निहालचंद,निहालचंद
nihalchand,निहालचंद,निहालचंद
neechaaee,नीचाई,नीचाई
nichaai,नीचाई,निचाई
neat,नीट,नीट
neet,नीट,नीत
neetiyon,नीतियों,नीतियों
nitiyon,नीतियों,नितियों
neelagaay,नीलगाय,नीलगाय
nilgai,नीलगाय,नीलगी
neelaabh,नीलाभ,नीलाभ
nilaabh,नीलाभ,निलाभ
nilabh,नीलाभ,निलाभ
nuskhe,नुस्खे,नुस्खे
noon,नून,नून
nun,नून,नन
noobiyaa,नूबिया,नूबिया
nubiya,नूबिया,नुबिया
nrityashaili,नृत्यशैली,नृत्याशिली
nrutyashaili,नृत्यशैली,नृत्याशिली
nrityon,नृत्यों,नृत्यों
nrutyon,नृत्यों,नृत्यों
neco,नेको,नीको
neko,नेको,नेको
nectar,नेक्टर,नेक्टर
neg,नेग,नेग
nega,नेग,नेगा
networking,नेटवर्किग,नेटवर्किंग
neto,नेटो,नेटो
neta,नेता,नेता
nemo,नेमो,नेमो
nelsan,नेल्सन,नेल्सन
nelson,नेल्सन,नेल्सन
nations,नेशंस,नेशंस
nehara,नेहरा,नेहरा
nehra,नेहरा,नेहरा
naino,नैनो,नैनो
nano,नैनो,नैनो
naivedh,नैवेद्य,नैवेध
naivegh,नैवेद्य,नैवेघ
nevedya,नैवेद्य,नेवेद्या
nominate,नॉमिनेट,नोमिनेट
naukari,नोकरी,नौकरी
naukri,नोकरी,नौकरी
nokari,नोकरी,नौकरी
nokri,नोकरी,नोकरी
notes,नोट्स,नोट्स
nora,नोरा,नोरा
nori,नोरी,नॉरी
nauner,नौनेर,नौनर
nauvahan,नौवहन,नौवाहन
naushad,नौशाद,नौषद
panchaang,पंचांग,पंचांग
panchang,पंचांग,पंचंग
punchang,पंचांग,पंचंग
punjab,पंजाब,पंजब
punjabiyon,पंजाबियों,पंजबियों
pantar,पंटर,पतंतर
panter,पंटर,पैंटर
punter,पंटर,पंतर
pakaayein,पकाएं,पकाएं
pakaayen,पकाएं,पकाएं
pakaen,पकाएं,पकाएं
pakayen,पकाएं,पकाएं
pakaude,पकौड़े,पकौड़े
pakshapat,पक्षपात,पक्षपात
pakshpaat,पक्षपात,पक्षपात
pakshpat,पक्षपात,पक्षपत
pagabadha,पगबाधा,पगाबध
pagbadha,पगबाधा,पग्गढ़
pagalaa,पगला,पागला
pagla,पगला,पगला
pachaataa,पचाता,पचाता
pachata,पचाता,पचाता
patakkar,पटककर,पटक्कार
patkathaayein,पटकथाएं,पटकथाएं
patkathaein,पटकथाएं,पटकथाएं
patkathayen,पटकथाएं,पटकथाएं
patki,पटकी,पटकी
pataraani,पटरानी,पटरानी
patrani,पटरानी,पत्रानी
patavaari,पटवारी,पतवारी
patwari,पटवारी,पतवारी
pataakshep,पटाक्षेप,पताक्षेप
patachep,पटाक्षेप,पटचेप
patakshep,पटाक्षेप,पतक्षेप
patiya,पटिया,पटिया
patiyaa,पटिया,पटिया
padaraunaa,पडरौना,पदारौना
padrauna,पडरौना,पाद्राण
padega,पड़ेगा,पदेगा
padegaa,पड़ेगा,पदेगा
padha,पढ़ा,पढ़ा
padhaa,पढ़ा,पधा
padhaataa,पढ़ाता,पढ़ाता
padhata,पढ़ाता,पढ़ता
patili,पतीली,पाटिली
padamawati,पदमावती,पदमावती
padmavati,पदमावती,पद्मावती
padmawati,पदमावती,पद्मावती
padadhikari,पदाधिकारी,पदाधिकारी
panapnaa,पनपना,पनपना
panpana,पनपना,पनपना
panaamaa,पनामा,पनामा
panama,पनामा,पनमा
paneer,पनीर,पानीर
pammi,पम्मी,पम्मी
pammu,पम्मी,पममू
pummi,पम्मी,प्म्मी
pummy,पम्मी,प्म्मी
pardesiyon,परदेसियों,परदेशियों
pardesi,परदेसी,परदेसी
parva,परवा,पर्व
parvaa,परवा,परवा
parwa,परवा,पर्वा
parwaa,परवा,परवा
paraadheen,पराधीन,पराधीन
paraadhin,पराधीन,पराधीन
paradheen,पराधीन,पराधीन
paradhin,पराधीन,पराधीन
parikalpit,परिकल्पित,परिकल्पित
parimal,परिमल,परिमल
parishad,परिषद,परिशाद
parishadiy,परिषदीय,परिशादिय
parishadiya,परिषदीय,परिशादिय
parishadon,परिषदों,परिशादों
parikhaen,परीक्षाएं,परिक्षें
parikshaayein,परीक्षाएं,परीक्षाएं
parikshaen,परीक्षाएं,परीक्षाएं
parosane,परोसने,परोसने
parosne,परोसने,परोसने
parda,पर्दा,पर्दा
pardaa,पर्दा,पर्दा
purple,पर्पल,पुर्पल
palatne,पलटने,पलटने
paltane,पलटने,पल्टने
palaari,पलारी,पलारी
palari,पलारी,पलारी
pale,पले,पाले
palmonari,पल्मोनरी,पाल्मोनारी
pulmonary,पल्मोनरी,पुल्मोनरी
plus,पल्स,प्लस
pulse,पल्स,पुल्स
pashtun,पश्तून,पाष्टुण
pashtuun,पश्तून,पश्तुण
pahan,पहन,पाहन
pehan,पहन,पहन
pahantaa,पहनता,पहनता
pahnata,पहनता,पहनाता
pehnate,पहनता,पहनते
pahanate,पहनते,पहनते
pahante,पहनते,पहनते
pehnate,पहनते,पहनते
pahnaakar,पहनाकर,पहनाकर
pahnakar,पहनाकर,पहनाकर
pehnakar,पहनाकर,पहनाकार
pahnaati,पहनाती,पहनाती
pahnati,पहनाती,पहनती
pehnati,पहनाती,पहनती
pahani,पहनी,पहनी
