English Word,True Transliteration,Predicted Transliteration
manch,मंच,मांच
manchit,मंचित,मंचित
mancheeye,मंचीय,मंचीय
manchiy,मंचीय,मंचीय
manchiya,मंचीय,मानचिया
manchon,मंचों,मानचों
manjil,मंजिल,मंजिल
manzil,मंजिल,मांजिल
manjila,मंजिला,मंजिला
manzila,मंजिला,मंजिला
manjilein,मंजिलें,मंजिलें
manjilen,मंजिलें,मंजिलें
manzilein,मंजिलें,मंजिलें
manto,मंटो,मानतो
mantriyon,मंत्रियों,मंत्रियों
makrani,मकरानी,मकरानी
maksad,मक्सद,मकसद
makhdumpur,मखदुमपुर,मखडूमपुर
machaaye,मचाए,मचाए
machae,मचाए,मचाई
machaye,मचाए,मचाए
machaanon,मचानों,मचानों
machanno,मचानों,मचानों
machano,मचानों,मचानो
machanon,मचानों,मचानों
madaura,मढ़ौरा,मदौरा
madhuara,मढ़ौरा,मधुरा
madhura,मढ़ौरा,मधुरा
manipal,मणिपाल,मनिपाल
matpatron,मतपत्रों,मात्पत्रों
matthe,मत्थे,मत्ठे
matsyavatar,मत्स्यावतार,मत्स्यावतर
matsyavtar,मत्स्यावतार,मत्स्यावतर
masyendranath,मत्स्येंद्रनाथ,मस्येंद्रनाथ
matsyendranath,मत्स्येंद्रनाथ,मत्स्येंद्रनाथ
madhupur,मधुपुर,मधुपुर
manmarji,मनमर्जी,मनमार्जी
manae,मनाए,मनाई
manaye,मनाए,मनाये
mnaey,मनाए,मनाइय
mam,मम,माम
mum,मम,मूम
maryokar,मयोर्का,मर्योकर
mayorka,मयोर्का,मेयरका
mayorkaa,मयोर्का,मेयरका
mardaani,मरदानी,मर्दानी
mardani,मरदानी,मर्दानी
marmar,मरमर,मर्मर
murmur,मरमर,मुरमुर
maratha,मराठा,मराठा
marathi,मराठी,मराठी
marji,मर्जी,मार्जी
mardanagi,मर्दानगी,मर्दानेगी
mardangi,मर्दानगी,मर्दंगी
mardo,मर्दों,मरदो
mardon,मर्दों,मारदों
maryaadaa,मर्यादा,मर्याडा
maryada,मर्यादा,मर्यदा
maryaadaaon,मर्यादाओं,मर्यादाओं
maryadaon,मर्यादाओं,मर्यदाओं
malaga,मलागा,मालागा
malaar,मलार,मलार
malar,मलार,मालर
mashrak,मशरक,मशरक
masaaledaar,मसालेदार,मसालेदार
masaledaar,मसालेदार,मसालेदार
masaledar,मसालेदार,मसालेडार
masoor,मसूर,मसूर
masur,मसूर,मसूर
masse,मस्से,मेसे
mahakane,महकने,महाकाने
mahakne,महकने,महाकने
mahkane,महकने,महकाने
mehkane,महकने,मेहकाने
mahalon,महलों,महालों
mahlon,महलों,महलों
mahagranth,महाग्रंथ,महाग्रंथ
mhagranth,महाग्रंथ,महाग्रंठ
mahajan,महाजन,महाजन
mhajan,महाजन,महाजन
mahathir,महाथिर,महातिर
mhathir,महाथिर,महाठिर
mahanatam,महानतम,महानतम
mahantam,महानतम,महंतम
mhantam,महानतम,महांतम
mahanideshak,महानिदेशक,महानीदेशक
mahanirdeshak,महानिदेशक,महानिर्देशक
mhanideshak,महानिदेशक,महानाइशेक
mahapauron,महापौरों,महापौरों
mhapauron,महापौरों,महापौरों
mahapran,महाप्राण,महाप्रण
mhapran,महाप्राण,महापरण
mahamantr,महामंत्र,महामंत्र
mahamantra,महामंत्र,महामंत्र
mhamantra,महामंत्र,महामंत्र
maharaja,महाराजा,महाराजा
mahavigyan,महाविज्ञान,महाविज्ञान
mhavidyan,महाविज्ञान,महाविद्यान
mahavidya,महाविद्या,महाविधा
mhavidya,महाविद्या,महाविद्या
mahavishnu,महाविष्णु,महाविश्णुण
mahasingh,महासिंह,महासिंह
mahasinh,महासिंह,महासिंह
mahipal,महिपाल,महिपाल
mahin,महीन,माहिन
mahinon,महीनों,माहिनों
maang,मांग,मांग
mang,मांग,मंग
mangani,मांगनी,मंगानी
mangni,मांगनी,मांगनी
maanga,मांगा,मांगा
manga,मांगा,मंगा
maangi,मांगी,मांगी
mangi,मांगी,मंगी
maange,मांगे,मांगे
mange,मांगे,मागें
mango,मांगो,मंगों
maori,माओरी,मारी
maajin,माजिन,माजिन
majin,माजिन,मजीन
mathe,माथे,मठे
mathey,माथे,मैथे
maap,माप,माप
map,माप,मैप
mop,माप,मोप
mamooli,मामूली,ममूली
mamuli,मामूली,मामूली
mame,मामे,माम
maarvaad,मारवाड़,मारवाद
marvad,मारवाड़,मारवाद
marwar,मारवाड़,मारवार
maariya,मारिया,मारिया
mariya,मारिया,मरिया
maariyo,मारियो,मारियो
mario,मारियो,मारिओ
mariyo,मारियो,मारियो
martha,मार्था,मार्थ
maalish,मालिश,मालिश
malish,मालिश,मालिश
mave,मावे,मावे
mavey,मावे,मवे
maas,मास,मांस
mas,मास,मस
mass,मास,मास
maason,मासों,माजों
mason,मासों,मसों
mitaao,मिटाओ,मिटाओ
mitao,मिटाओ,मिटाओ
mithaai,मिठाई,मिठाई
mithai,मिठाई,मिथाई
media,मिडिया,मेडिया
mithila,मिथिला,मिथिला
mithilanchal,मिथिलांचल,मिथिलेंचल
mithya,मिथ्या,मीठ्या
mimicry,मिमिक्री,मिमिक्री
milkiyat,मिल्कियत,मिलकियत
misha,मिशा,मिशा
mungeri,मुंगेरी,मूंगेरी
mundva,मुंडवा,मूंडवा
mundwa,मुंडवा,मूंडवा
munshiganj,मुंशीगंज,मुंशिगंज
mukarte,मुकरते,मुकरते
mukartey,मुकरते,मुकरते
mukhopadhyaya,मुखोपाध्याय,मुखोपाध्याय
mukhyopadhyaay,मुखोपाध्याय,मुख्यूपाध्याय
mukhyamantri,मुख्यमंत्री,मुख्यमंत्री
munaf,मुनाफ,मुनफ
munafa,मुनाफा,मुनफा
munnu,मुन्नू,मुन्नु
mufalisi,मुफलिसी,मुफलिसी
muflisi,मुफलिसी,मफलिसी
mubarakpur,मुबारकपुर,मुबारकपुर
mubarkpur,मुबारकपुर,मुबारकपुर
murjha,मुर्झा,मुरझा
multae,मुल्ताई,मुलताए
multai,मुल्ताई,मुलताई
mushahid,मुशाहिद,मुशहिद
muhavare,मुहावरे,मुहावरे
muhavre,मुहावरे,मुहावरे
mooth,मूठ,मूथ
muth,मूठ,मूठ
mood,मूड,मूद
mud,मूड,मुड़
moodi,मूडी,मूडी
moody,मूडी,मूद्य
mool,मूल,मूल
mul,मूल,मूल
moolchand,मूलचंद,मूलचंद
mulchand,मूलचंद,मूलचंद
moolar,मूलर,मूलर
mular,मूलर,मूलार
muller,मूलर,म्यूलर
moolon,मूलों,मूलों
mulon,मूलों,मूलों
maxico,मेक्सिको,मैक्सिको
mexico,मेक्सिको,मैक्सिको
mega,मेगा,मेगा
megapixal,मेगापिक्सल,मेगापिक्सल
megapixel,मेगापिक्सल,मेगापिक्सल
mejbaan,मेजबान,मेजबान
mejban,मेजबान,मेजबन
mezbaan,मेजबान,मेजबान
mejabani,मेजबानी,मेजाबनी
mejbaani,मेजबानी,मेजबानी
mejbani,मेजबानी,मेजबानी
mezabani,मेजबानी,मेजाबनी
mejbaan,मेज़बान,मेजबान
mejban,मेज़बान,मेजबन
mezbaan,मेज़बान,मेजबान
mejbaani,मेज़बानी,मेजबानी
mejbani,मेज़बानी,मेजबानी
mezbaani,मेज़बानी,मेजबानी
mate,मेट,मैट
met,मेट,मीट
mates,मेट्स,मैट्स
medical,मेडीकल,मेडिकल
methanol,मेथेनॉल,मेथनॉल
menu,मेनू,मेनू
mem,मेम,मेम
melaghaat,मेलघाट,मेलाघाट
melghat,मेलघाट,मेलघट
melaanin,मेलानिन,मेलानिन
melanin,मेलानिन,मेलेनि
melaani,मेलानी,मेलानी
melani,मेलानी,मेलेनी
maheman,मेहमान,महमान
mehamaan,मेहमान,मेहमान
mehaman,मेहमान,मेहमन
mehmaan,मेहमान,मेहमान
mehman,मेहमान,मेहमान
meharaam,मेहराम,मेहराम
mehram,मेहराम,मेहराम
macbook,मैकबुक,मैकबुक
matix,मैट्रिक्स,मैटिक्स
matrix,मैट्रिक्स,मेट्रिक्स
mad,मैड,माद
made,मैड,मेड
maid,मैड,मैद
maddy,मैडी,मद्डी
maidi,मैडी,मैदी
main,मैन,मैन
man,मैन,मन
men,मैन,मेन
mainan,मैनन,मैनन
menon,मैनन,मेनों
manner,मैनर,मैनर
maina,मैना,मैना
maine,मैने,मैने
marrej,मैरेज,मैरेज
marriage,मैरेज,मैरिज
merraige,मैरेज,मेरेज
maisachusets,मैसाचुसेट्स,मैसचुसेट्स
massachusetts,मैसाचुसेट्स,मेसाचुसेट्स
maisor,मैसोर,मैसर
maisore,मैसोर,मैसर
mysore,मैसोर,मैसूर
mod,मॉड,मोड़
mode,मॉड,मॉड़
modern,मॉडर्न,मोडरन
module,मॉड्यूल,मोडुले
modules,मॉड्यूल्स,मोडुल्स
modyuls,मॉड्यूल्स,मोद्युल्स
mauritious,मॉरिशस,मॉरीशस
mauritius,मॉरिशस,मॉरीशस
mogali,मोगली,मोगली
mowgli,मोगली,मोवगी
motive,मोटिव,मोटिव
mol,मोल,मॉल
mold,मोल्ड,मोल्ड
moshe,मोशे,मोशे
mosad,मोसाद,मोसद
mohana,मोहाना,मोहना
mohani,मोहानी,मोहनी
mohini,मोहिनी,मोहिनी
mohim,मोहिम,मोहिम
maukon,मौकों,मौकों
mauma,मौमा,मौमा
maurya,मौर्या,मौर्य
morya,मौर्या,मोरया
maurya,मौर्यों,मौर्य
mauryon,मौर्यों,मौर्यों
moryon,मौर्यों,मोर्यों
maulaviyon,मौलवियों,मौलवियों
maulvidon,मौलवियों,मौलविदों
maulviyon,मौलवियों,मौलवियों
maule,मौले,मॉले
mauley,मौले,मॉले
mausa,मौसा,मौसा
yatn,यत्न,यात्न
yatna,यत्न,यातना
yada,यदा,यादा
yda,यदा,याडा
yaduvansh,यदुवंश,यदुवंश
yaduwansh,यदुवंश,यदुवंश
jerusalem,यरूशलेम,जेरूसलम
yarooshaleim,यरूशलेम,यारूशलीम
yarushalem,यरूशलेम,यरूशलम
yashpaal,यशपाल,यश्पाल
yashpal,यशपाल,यश्पाल
yaatna,यातना,यातन
yatna,यातना,यातना
yaatanaon,यातनाओं,यातनाओं
yatnaon,यातनाओं,यातनाओं
yarayan,यात्राएं,यारायन
yatraein,यात्राएं,यात्राएं
yatraen,यात्राएं,यात्राएं
yaariyan,यारियां,यारियां
yariyan,यारियां,यारियां
yaari,यारी,यारी
yari,यारी,यारी
yugam,युग्म,युगाम
yugm,युग्म,युग्म
yuddhrat,युद्धरत,युद्धारत
yudhrat,युद्धरत,युद्धरत
ukrainian,यूक्रेनियन,यूक्रेनियों
ukranian,यूक्रेनियन,यूक्रानियान
jerusalem,येरुशलम,जेरूसलम
yorker,यॉर्कर,यॉर्कर
yojanaein,योजनाएं,योजनाएं
yojanaen,योजनाएं,योजनाएं
yojanaye,योजनाएं,योजनाए
rangate,रंगते,रंगते
rangte,रंगते,रंगटे
rangkata,रंजकता,रंगकता
ranjkatha,रंजकता,रणजकथा
ranjkta,रंजकता,रणजकता
raees,रईस,राईस
rais,रईस,रायस
raktaabh,रक्ताभ,रक्ताभ
raktabh,रक्ताभ,रक्तभ
rakhna,रखना,रखना
raghupati,रघुपति,रघुपति
raghuram,रघुराम,रघुराम
registerd,रजिस्टर्ड,रजिस्टर्ड
registered,रजिस्टर्ड,रजिस्टर्ड
ratanpur,रतनपुर,रत्नपुर
runners,रनर्स,रनर्स
rayan,रयान,रायन
ryan,रयान,रायान
ralhan,रल्हन,रल्हण
ravish,रविश,रविष
ravael,रवैल,रवैल
ravel,रवैल,रावल
rawail,रवैल,रवैल
rasad,रसद,रसड
rasaayanik,रसायनिक,रसायनिक
rasaayanika,रसायनिक,रसायनीका
rasayanika,रसायनिक,रसायनिका
rasyanik,रसायनिक,रास्यानिक
rasaayanon,रसायनों,रसायनों
rasayanon,रसायनों,रसायनों
rahamat,रहमत,रहमत
rahmat,रहमत,रहमत
rhamat,रहमत,रहमत
rahenge,रहेंगे,रहेंगे
rahegi,रहेगी,रहेगी
rounder,राउंडर,राउंडर
raak,राक,राक
rak,राक,रक
raakhe,राखे,राखे
rakhe,राखे,रखे
raagon,रागों,रागों
ragon,रागों,रागों
raghavan,राघवन,रघावान
raaj,राज,राज़
raj,राज,रज
rajkot,राजकोट,राजकोट
rajtantra,राजतंत्र,राजतंत्र
raajneetikaran,राजनीतीकरण,राजनीतिकरण
rajneetikaran,राजनीतीकरण,राजनीतिकरण
rajnitikaran,राजनीतीकरण,राजनीतिकरण
rajma,राजमां,राजमा
rajman,राजमां,राजमान
raajasva,राजस्व,राजस्व
rajasva,राजस्व,रजस्व
raaji,राजी,राजी
raji,राजी,राजी
rajinaama,राजीनामा,राजिनामा
rajinama,राजीनामा,राजिनामा
raajon,राजों,राजों
rajon,राजों,राजों
rana,राणा,राना
raatrichar,रात्रिचर,रात्रिचर
ratrichar,रात्रिचर,रत्रिचर
raadhe,राधे,राढे
radhe,राधे,राढे
ranapur,रानापुर,रानापुर
rabin,राबिन,राबिन
robin,राबिन,रॉबिन
rabha,राभा,रभा
ramkot,रामकोट,रामकोट
ramkote,रामकोट,रामकोटे
ramtek,रामटेक,रामतेक
rampur,रामपुर,रामपुर
rambharose,रामभरोसे,रंभारोस
rambharosey,रामभरोसे,रामभरोसे
ramraj,रामराज,रामराज
raalod,रालोद,रालोद
ralaud,रालोद,रालौद
ralod,रालोद,रालोद
ravaley,रावले,रावले
ravle,रावले,रावले
rasayanik,रासायनिक,रासायनिक
racreation,रिक्रिएशन,रेक्रिएशन
recreation,रिक्रिएशन,रेक्रिएशन
rig,रिग,रिग
riggs,रिग्स,रिग्स
rigs,रिग्स,रिग्स
richual,रिचुअल,रिचुल
ritual,रिचुअल,रितुअल
reduction,रिडक्शन,रेडक्शन
ripan,रिपन,रिपन
ripon,रिपन,रिपों
ria,रिया,रिया
riya,रिया,रिया
rishte,रिश्ते,रिश्टे
rishtey,रिश्ते,रिश्ते
risane,रिसने,रिसने
risaney,रिसने,रिसने
risne,रिसने,ऋण्ने
rihana,रिहाना,रिहना
rihanna,रिहाना,रिहना
regal,रीगल,रिगल
rigal,रीगल,रिगल
reasonal,रीजनल,रिजनाल
regional,रीजनल,रजिनल
retreate,रीट्वीट,रेट्रेट
retweet,रीट्वीट,रितवीट
reeta,रीता,रीता
rita,रीता,रिता
rukate,रुकते,रुकते
rukte,रुकते,रुकते
ruktey,रुकते,रुकते
rugan,रुग्ण,ऋग्ण
rugna,रुग्ण,रूग्ण
ruganta,रुग्णता,ऋगंता
rugnata,रुग्णता,ऋग्णता
rojvelt,रुजवेल्ट,रोजवेल्ट
roojwelt,रुजवेल्ट,रूजवेल्ट
roosevelt,रुजवेल्ट,रूजवेल्ट
rodolph,रुडोल्फ,रोडोल्फ
rudolf,रुडोल्फ,रूडोल्फ
rudolph,रुडोल्फ,रूडोल्फ
roopesh,रुपेश,रूपेश
rupesh,रुपेश,रुपेश
ruby,रुबी,रूबी
roomani,रुमानी,रूमानी
rumani,रुमानी,रूमानी
rukavaton,रूकावटों,रुकावटों
root,रूट,रुट
route,रूट,रुट
rooting,रूटिंग,रूटिंग
routine,रूटिंग,राउटिन
routing,रूटिंग,रुटिंग
roots,रूट्स,रूट्स
routes,रूट्स,रुट्स
roopak,रूपक,रूपक
rupak,रूपक,रूपक
roopi,रूपी,रूपी
rupi,रूपी,रुपी
rantle,रेंटल,रंटल
rental,रेंटल,रेंटल
registan,रेगिस्तान,रजिस्टेन
registani,रेगिस्तानी,रजिस्टेनी
reja,रेजा,रेजा
reza,रेजा,रेजा
rate,रेट,रैट
rate,रेत,रैट
ret,रेत,रेत
refaeli,रेफेली,रिफेली
refeli,रेफेली,रेफेली
reshe,रेशे,रेशे
reshey,रेशे,रेशे
race,रेस,रेस
rese,रेस,रिसे
racer,रेसर,रेसर
recer,रेसर,रेसर
racing,रेसिंग,रेसिंग
reson,रेसों,रेजन
rehaana,रेहाना,रेहाना
rehana,रेहाना,रेहना
racketeer,रैकेटियर,रैकेटियर
racketier,रैकेटियर,रैकेशियर
rectare,रैकेटियर,रेक्टार
radical,रैडिकल,रेडिकल
raidical,रैडिकल,रैडिकल
raith,रैथ,रैठ
rapping,रैपिंग,रैपिंग
wrapping,रैपिंग,रैपिंग
robertsan,रॉबर्टसन,रॉबर्टन
robertson,रॉबर्टसन,रॉबर्ट्सन
robinson,रॉबिंसन,रॉबिंसन
royals,रॉयल्स,रोल्स
rojlin,रोजलिन,रोजिन
rozlyn,रोजलिन,रोज़िन
rotation,रोटेशन,रोटेशन
rodrigo,रोड्रिगो,रोडरीगो
ronaldo,रोनाल्डो,रौनाल्डो
ronit,रोनित,रोनित
roni,रोनी,रोनी
ropane,रोपने,रोपने
ropaney,रोपने,रोपने
ropne,रोपने,रोपने
robin,रोबिन,रॉबिन
roya,रोया,रोया
rollers,रोलर्स,रोलर्स
rovan,रोवन,रोणन
rowan,रोवन,रोणन
rosario,रोसारियो,रोसरियो
rosariyo,रोसारियो,रोसरियो
raubadaar,रौबदार,रौबदार
raubadar,रौबदार,रौबदार
raubdar,रौबदार,रौबदार
landara,लंगड़ा,लंदरा
langada,लंगड़ा,लंगदा
langda,लंगड़ा,लांगड़ा
langar,लंगर,लंगर
langaron,लंगरों,लंगरों
langron,लंगरों,लंगरों
lambi,लंबी,लंबी
lakeer,लकीर,लकीर
lakir,लकीर,लाकिर
lakiron,लकीरों,लकीरों
lakme,लक्मे,लक्मे
lakshmidhar,लक्ष्मीधर,लक्ष्मीघर
lakshmighar,लक्ष्मीधर,लक्ष्मीघर
lakshy,लक्ष्य,लक्ष्य
lakshya,लक्ष्य,लक्ष्य
lakshyon,लक्ष्यों,लक्ष्यों
lux,लक्स,एल्यू
laksar,लक्सर,लक्सर
luxor,लक्सर,एक्सर
lakhkhi,लख्खी,लखखी
lagna,लगना,लगना
laganewale,लगनेवाले,लगनेवाले
lagnevaaley,लगनेवाले,लगनेवाले
lagnewale,लगनेवाले,लगनेवाले
lagega,लगेगा,लगेगा
lajjalu,लज्जालु,लज्जलू
latkate,लटकाते,लटकते
ladki,लड़की,लड़की
ladate,लड़ते,लड़ते
ladte,लड़ते,लड़ते
ladaai,लड़ाई,लड़ायी
ladai,लड़ाई,लड़ाई
ladaaiyon,लड़ाईयों,लड़ाइयों
ladaeyon,लड़ाईयों,लादाएयों
ladaiyon,लड़ाईयों,लड़ाइयों
lapetane,लपेटने,लपेटने
lapetne,लपेटने,लपेटन
labada,लबादा,लबादा
lbada,लबादा,लबाडा
labdh,लब्ध,लाब्ध
lbdh,लब्ध,एलब्ध
lalak,ललक,लालक
lalkarata,ललकारता,लालकरता
lalkarta,ललकारता,लालकर्ता
lalla,लल्ला,लाला
lavasa,लवासा,लवासा
lovasa,लवासा,लवासा
lassi,लस्सी,लासी
lahanaa,लहना,लहाना
lahna,लहना,लहना
lehna,लहना,लहना
lahraee,लहराई,लहराई
lahrai,लहराई,लहरायी
lehrayi,लहराई,लहरायी
lahalhati,लहलहाती,लहलहाती
lahlahaati,लहलहाती,लहलाहाती
lahlahati,लहलहाती,लहलाहाटी
lahsun,लहसुन,लहसून
lasoon,लहसुन,लासून
lanchar,लांचर,लांचर
launcher,लांचर,लॉन्चर
lycopene,लाइकोपिन,लाइकोपन
lime,लाइम,लाइम
lives,लाइव्स,लाइज्स
live,लाईव,लाइव
laegi,लाएगी,लाएगी
lagataar,लागातार,लगातार
lagatar,लागातार,लगातार
laata,लाता,लाता
lata,लाता,लता
laati,लाती,लाती
lati,लाती,लाती
layega,लायेगा,लायेगा
lalpur,लालपुर,लालपुर
las,लास्ट,लास
last,लास्ट,लास्त
lindbhed,लिंगभेद,लिंद्भेड
lingbhed,लिंगभेद,लिंगभेड
lindan,लिंडन,लिंदन
lindn,लिंडन,लिंडन
lindon,लिंडन,लिंडों
likhakar,लिखकर,लिखाकर
likhkar,लिखकर,लिखकर
ligar,लिगर,लिगार
liger,लिगर,लाइजर
liberation,लिबरेशन,लिबरेशन
libration,लिबरेशन,लाइब्रेशन
liberation,लिब्रेशन,लिबरेशन
libration,लिब्रेशन,लाइब्रेशन
leaderon,लीडरों,लीडरों
leedaron,लीडरों,लीदारों
lidaron,लीडरों,लिडरों
liidaron,लीडरों,लाइडारों
louis,लुईस,लुई
luis,लुईस,लुईएस
ludhakate,लुढ़कते,लुढ़ते
ludhkate,लुढ़कते,लुढ़कते
lurhakate,लुढ़कते,लुढ़कते
lutf,लुत्फ,लुट
lumding,लुमडिंग,लुंडिंग
lootmaar,लूटमार,लूटमार
lootmar,लूटमार,लूटमार
landal,लेंडल,लंडल
lendal,लेंडल,लेनदल
lega,लेगा,लेगा
legaa,लेगा,लेगा
letakar,लेटकर,लेटकर
letkar,लेटकर,लेटकर
lenevali,लेनेवाली,लेनेवाली
lenewali,लेनेवाली,लेनेवाली
label,लेबल,लबेल
labeling,लेबलिंग,लेबलिंग
labelling,लेबलिंग,लेबेलिंग
labelo,लेबलों,लबेलो
labelon,लेबलों,लबेलोन
lebalon,लेबलों,लेबलोन
lemon,लेमन,लीमॉन
laingadan,लैंगडन,लैंगढ़न
langdon,लैंगडन,लांगडों
lengdan,लैंगडन,लेंगदन
laigikata,लैंगिकता,लाइगिकता
laingikta,लैंगिकता,लैंगिक्ता
lanset,लैंसेट,लांसेट
lenset,लैंसेट,लेंसेट
lairi,लैरी,लैरी
lairy,लैरी,लारी
larry,लैरी,लारी
lace,लैस,लेस
less,लैस,लेस
locket,लॉकेट,लॉकेट
laundry,लॉन्ड्री,लॉन्र्य
longewal,लोंगोवाल,लोंगेवाल
longewala,लोंगोवाल,लोंगेवाला
longoval,लोंगोवाल,लोंगोवाल
log,लोग,लॉग
loge,लोगे,लोग
lochdar,लोचदार,लोचड़र
lodi,लोदी,लेडी
laurence,लौरेंस,लॉरेंस
laurens,लौरेंस,लॉरेंस
laurense,लौरेंस,लॉरेंस
wonder,वंडर,वंडर
vansh,वंश,वंश
vanshdhar,वंशधर,वंशधार
vanshavad,वंशवाद,वंशावाद
vanshvaad,वंशवाद,वंश्वाद
vanshvad,वंशवाद,वंश्वाद
wanshwad,वंशवाद,वंश्वाद
vajood,वजूद,वाजूद
vajud,वजूद,वाजूद
wajood,वजूद,वजूद
vadali,वडाली,वादली
vadli,वडाली,वादली
wadali,वडाली,वादली
vanita,वनिता,वनिता
vareinye,वरेण्य,वरेनी
varenya,वरेण्य,वरेन्या
varn,वर्ण,वॉर्न
varna,वर्ण,वर्णा
varnit,वर्णित,वर्नित
vartamaan,वर्तमान,वार्तमान
vartaman,वर्तमान,वार्तमान
vartmaan,वर्तमान,वर्तमान
vartman,वर्तमान,वर्तमान
varddhaman,वर्द्धमान,वर्द्धमन
vardhmaan,वर्द्धमान,वर्धमान
vardhman,वर्द्धमान,वर्धमान
verbal,वर्बल,वर्बल
varshan,वर्शन,वर्षण
vasharan,वर्शन,वशरण
vershan,वर्शन,वर्षण
version,वर्शन,वर्जिन
varsaache,वर्साचे,वर्साचे
varsaryache,वर्साचे,वर्सर्याचे
vasearche,वर्साचे,वसर्च
valkan,वल्कन,वाल्कन
valkkan,वल्कन,वालक्न
velkan,वल्कन,वेलकन
vash,वश,वाश
vashikaran,वशीकरण,वाष्पीकरण
vaangchuk,वांगचुक,वांगचुक
vangchuk,वांगचुक,वांगचुक
wangchuk,वांगचुक,वांगचुक
want,वांट,वांत
vije,वाइज,विजे
vise,वाइज,वीज
wise,वाइज,वाइस
vatar,वाटर,वातार
water,वाटर,वाटर
watson,वाटसन,वात्सों
wattson,वाटसन,वाट्ट्सन
vaan,वाण,वान
waan,वाण,वान
vaanon,वाणों,वानों
vanon,वाणों,वनों
wanon,वाणों,वनों
vatanukulan,वातानुकूलन,वातानुकूलन
watanukoollan,वातानुकूलन,वातानुकूल्लान
vaadak,वादक,वादक
vadak,वादक,वादक
vaadiyon,वादियों,वादियों
vadiyon,वादियों,वाडियों
wadiyon,वादियों,वाडियों
vayana,वायना,वायना
vayna,वायना,वायना
wayna,वायना,वायना
wireless,वायरलेस,वायरलेस
wirerless,वायरलेस,वायररलेस
warrior,वारियर्स,वारियर
warriors,वारियर्स,वार्यर्स
valve,वाल्व,वालवे
wolv,वाल्व,वाल्व
vastavik,वास्तविक,वास्तविक
vastvik,वास्तविक,वास्तविक
vaahikayen,वाहिकाएं,वाहिकाएं
vahikayen,वाहिकाएं,वहीकाएं
wahikayan,वाहिकाएं,वाहिकाएं
winter,विंटर,विंटर
vincent,विंसेंट,विंकेंट
vikalpon,विकल्पों,विकल्पों
wicket,विकेट,विकेट
vikramjeet,विक्रमजीत,विक्रमजीत
vikramjit,विक्रमजीत,विक्रमजित
vichaarakon,विचारकों,विचारकों
vicharakon,विचारकों,विचारकों
vigyan,विज्ञान,विज्ञान
vigyaani,विज्ञानी,विज्ञानी
vigyani,विज्ञानी,विज्ञानी
vigyaanon,विज्ञानों,विज्ञानों
vigyanon,विज्ञानों,विज्ञानों
vitthal,विट्ठल,वित्थल
viththal,विठ्ठल,विभ्थाल
vitthal,विठ्ठल,वित्थल
vitark,वितर्क,वितरक
vidhaaein,विद्याएं,विधाएं
vidyaayein,विद्याएं,विद्याएं
vidyaen,विद्याएं,विद्याएं
vidhaaon,विद्याओं,विधाओं
vidyaaon,विद्याओं,विद्याओं
vidyaon,विद्याओं,विद्याओं
vidhansabhaein,विधानसभाएं,विधानसभाएं
vidhansabhaen,विधानसभाएं,विधानसभाएं
vidhivat,विधिवत,विधिवत्
