English Word,True Transliteration,Predicted Transliteration
vidhut,विधुत,विद्युत्
vinasht,विनष्ट,विनाष्त
vineet,विनीत,विनीत
vinit,विनीत,विनीत
vipreetataa,विपरीतता,विप्रीतता
vipritata,विपरीतता,विपरितता
vipra,विप्रा,विप्र
vipro,विप्रो,विप्रो
wipro,विप्रो,विप्रो
vibha,विभा,विभा
vibhajak,विभाजक,विभाजक
vibhram,विभ्रम,विभ्राम
vibhrm,विभ्रम,विभर्म
vibram,विभ्रम,वाइब्रम
vimarsh,विमर्श,विमर्श
vimarsho,विमर्शों,विमर्शो
vimarshon,विमर्शों,विमर्शों
virajati,विराजती,विराजति
virechan,विरेचन,विरेचन
virodh,विरोध,विरोध
virodhabhasi,विरोधाभासी,विरोधाभासी
virodhabhason,विरोधाभासों,विरोधाभासों
vividh,विविध,विविध
vivekahin,विवेकहीन,विवेकहीन
vivekheen,विवेकहीन,विवेखीन
visheshan,विशेषण,विशेषण
visheshanon,विशेषणों,विशेषणों
visheshaadhikaar,विशेषाधिकार,विशेषाधिकार
visheshadhikar,विशेषाधिकार,विशेषाधिकार
vishwasaniy,विश्वसनीय,विश्वासनीय
vishwasniiya,विश्वसनीय,विश्वासनीय
vishwasaniyata,विश्वसनीयता,विश्वासनीयता
vishwasniiyataa,विश्वसनीयता,विश्वासनीयता
vishahin,विषहीन,विषाहीन
vishhin,विषहीन,विश्चीन
vishanu,विष्णु,विषाणु
vishnu,विष्णु,विष्णु
vlc,वीएलसी,व्लीसी
weeks,वीक्स,वीक्स
veerchand,वीरचंद,वीरचंद
virchand,वीरचंद,विरचंद
veeresh,वीरेश,वीरेश
viresh,वीरेश,विरेश
vritton,वृत्तों,वृत्तों
vruton,वृत्तों,वृतों
vrutton,वृत्तों,वृत्तों
venkataraman,वेंकटरमन,वेंकटरमण
venkatraman,वेंकटरमन,वेंकटरमण
ved,वेड,वेद
wade,वेड,वादे
wed,वेड,वेद
wedding,वेडिंग,वेडिंग
vediyon,वेदियों,वेदियों
vedon,वेदों,वेदोन
venezuela,वेनेजुएला,वेनेजूला
veronica,वेरोनिका,वेरोनिका
veronika,वेरोनिका,वेरोनिका
weronika,वेरोनिका,वेरोनिका
velvet,वेलवेट,वेलवेट
welwet,वेलवेट,वेलवेट
welder,वेल्डर,वेल्डर
weldor,वेल्डर,वेल्डर
welding,वेल्डिंग,वेल्डिंग
wealth,वेल्थ,विल्थ
vellur,वेल्लूर,वेल्यूर
velur,वेल्लूर,वेल्यूर
vesh,वेश,वेश
wasting,वेस्टिंग,वेस्टिंग
westing,वेस्टिंग,वेस्टिंग
wastinghouse,वेस्टिंगहाउस,वास्टिंहुस
westinghouse,वेस्टिंगहाउस,वेस्टिंघूस
vaisley,वेस्ले,वैसले
vesle,वेस्ले,वेस्ले
wesle,वेस्ले,वेस्ल
vaigyaanik,वैज्ञानिक,वैग्ञानिक
vaigyanik,वैज्ञानिक,वैग्ञानिक
vegyanik,वैज्ञानिक,वेज्ञानिक
vaigyaanikta,वैज्ञानिकता,वैग्ञानिकता
vaigyanikata,वैज्ञानिकता,वैग्ञानिकता
vaigyanikta,वैज्ञानिकता,वैग्ञानिकता
vaitravati,वैत्रवती,वैत्रवति
vaitrawati,वैत्रवती,वैत्रवती
vaimanasy,वैमनस्य,वैमानसी
vaimanasya,वैमनस्य,वैमानस्य
vaimanya,वैमनस्य,वैमान्य
very,वैरी,वेरी
vaisaakh,वैशाख,वैसाख
vaishakh,वैशाख,वैशाख
vaishaakhi,वैशाखी,वैशाखी
vaishakhi,वैशाखी,वैशाखी
vaishnodevi,वैष्णोदेवी,वैष्नोदेवी
vyaktigat,व्यक्तिगत,व्यक्तिगत
vyagr,व्यग्र,व्यायर्र
vyagra,व्यग्र,व्यायरा
vyatit,व्यतीत,व्यातित
vytit,व्यतीत,व्यतित
vyabhichar,व्यभिचार,व्याभिचार
vyabhichari,व्यभिचार,व्याभिचारी
vyavadhan,व्यवधान,व्यवाधान
vyavdhan,व्यवधान,व्यवधान
vyavahargat,व्यवहारगत,व्यवहारगत
vyvhargat,व्यवहारगत,व्यवार्गत
vyaghat,व्याघात,व्याघात
vyapak,व्यापक,व्यापक
vlad,व्लाद,व्लाद
wlaad,व्लाद,वलाड
vladimir,व्लादिमीर,व्लादीमीर
shanghai,शंघाई,शांघाई
shatpath,शतपथ,शत्पथ
shanivar,शनिवार,शनिवार
shaniwar,शनिवार,शनिवार
shabana,शबाना,शबाना
shbana,शबाना,शबाना
shabdarth,शब्दार्थ,शब्दर्थ
shamadan,शमादान,शमदान
shmadan,शमादान,शमादान
shamitabh,शमिताभ,शमिताभ
shamil,शमिल,शमील
shmil,शमिल,शमील
sharabon,शराबों,शराबों
shrabon,शराबों,श्रबों
shararat,शरारत,शरारत
shrart,शरारत,श्रार्त
sharmana,शर्माना,शर्माना
shaharwasiyon,शहरवासियों,शहरवासियों
shahrvasiyon,शहरवासियों,शहरवासियों
shervasiyon,शहरवासियों,शेरवासियों
shahdara,शहादरा,शाहदरा
shaantikaal,शांतिकाल,शानतिकाल
shantikal,शांतिकाल,शांतिकाल
shaao,शाओ,शाओ
shao,शाओ,शाओ
shaakir,शाकिर,शाकीर
shakir,शाकिर,शाकीर
shaakhaaen,शाखाएं,शाखाएं
shakhayan,शाखाएं,शाखायन
shakhayen,शाखाएं,शाखाएं
shayak,शायक,शायक
shaavakon,शावकों,शावकों
shavakon,शावकों,शवकों
shavkon,शावकों,शावकों
shaasaka,शासक,शास्का
shasak,शासक,शासक
sasakon,शासकों,साककों
shaasakon,शासकों,शासकों
shasakon,शासकों,शासकों
shipra,शिप्रा,शिप्र
shirke,शिर्के,शिरके
sheershakon,शीर्षकों,शीर्षकों
shirshakon,शीर्षकों,शिर्षकों
shirshkon,शीर्षकों,शिर्षकों
shujaat,शुजात,शुजात
shujat,शुजात,शुजात
shooting,शुटिंग,शूटिंग
shutting,शुटिंग,शटिंग
should,शुड,शौल्ड
shud,शुड,शूद
shubhankar,शुभंकर,शुभंकर
shumaali,शुमाली,शुमाली
shumali,शुमाली,शुमाली
shringaar,शृंगार,श्रृंगार
shringar,शृंगार,श्रृंगार
shrungar,शृंगार,शृंगार
sheling,शेलिंग,शिलिंग
shelling,शेलिंग,शेलिंग
shaili,शैली,शैली
shaly,शैली,शल्य
sheli,शैली,शिली
shaishav,शैशव,शैशाव
sean,शॉन,सिएन
shaun,शॉन,शौन
shawn,शॉन,शावन
short,शोर्ट,शोर्ट
sure,श्योर,सुरे
shrankhala,श्रंखला,श्रृंखला
shrankhalaa,श्रंखला,श्रृंखला
shrunkhla,श्रंखला,शृंखला
shrankhalaaon,श्रंखलाओं,श्रृंखलाओं
shrinkhalaon,श्रंखलाओं,श्रृंखलाओं
shrunkhlaon,श्रंखलाओं,शृंखलाओं
shravani,श्रावणी,श्रवणी
shrikar,श्रीकर,श्रीकर
shrikhand,श्रीखंड,श्रीखंड
shrimati,श्रीमति,श्रीमती
shriram,श्रीराम,श्रीराम
sriram,श्रीराम,श्रीरम
shrotaon,श्रोताओं,श्रोताओं
shat,षट्,शत
sankhyaein,संख्याएं,संख्याएं
sankhyaen,संख्याएं,संख्याएं
sankhyayen,संख्याएं,संख्याएं
sanghanit,संघनित,संघनित
sanghnit,संघनित,संघनीत
sanchayan,संचयन,संचायन
sanchar,संचार,संचर
sanchaari,संचारी,संचारी
sanchari,संचारी,संचरी
sanchalanon,संचालनों,संचलनों
sanchalnon,संचालनों,संचलनों
sanjay,संजय,संजय
sanjeevan,संजीवन,संजीवन
sanjivan,संजीवन,संजीवन
santati,संतति,संताति
sandarbh,संदर्भ,संडर्भ
sandarbha,संदर्भ,संडर्भा
sandrbh,संदर्भ,संद्रभ
sandarbhon,संदर्भों,संडर्भों
sandrbhon,संदर्भों,संद्रभों
sandali,संदली,सांडली
sandli,संदली,सांडली
sandhan,संधान,संधन
samprati,संप्रति,संप्रति
samprti,संप्रति,संप्रति
samprabhu,संप्रभु,संप्रभु
samprbhu,संप्रभु,संप्रभु
samprabhuta,संप्रभुता,संप्रभुता
samprbhuta,संप्रभुता,संप्रभूता
sambit,संबित,संबित
sambhalane,संभालने,संभालने
sambhalne,संभालने,संभालने
sambhrant,संभ्रांत,संभरंत
sanbharnt,संभ्रांत,संभरणत
sanyog,संयुक्त,संयोग
sanyukt,संयुक्त,संयुक्त
sanyukta,संयुक्त,संयुक्त
sanyukta,संयुक्ता,संयुक्त
sanyogvash,संयोगवश,संयोग्वाश
sanyojan,संयोजन,संयोजन
sanyojanon,संयोजनों,संयोजनों
sanyojnon,संयोजनों,संयोजनों
samvedikaran,संवेदीकरण,संवेदिकरण
sanvedikaran,संवेदीकरण,संवेदिकरण
samshayon,संशयों,समशायों
sanshayon,संशयों,संशायों
sanshyon,संशयों,संश्यों
sanskaar,संस्कार,संस्कार
sanskar,संस्कार,संस्कर
sanskaari,संस्कारी,संस्कारी
sanskari,संस्कारी,संस्कारी
sanskrit,संस्कृत,संस्कृत
sanskurt,संस्कृत,संस्कृत
sanskritiyan,संस्कृतियां,संस्तुतियां
sanskrutiyan,संस्कृतियां,संस्कृतियां
sanskritiyon,संस्कृतियों,संस्तुतियों
sanskrutiyon,संस्कृतियों,संस्कृतियों
sanasthit,संस्थित,सनस्थित
sansthit,संस्थित,संस्थित
sanasthita,संस्थिता,सनस्थित
sansthita,संस्थिता,संस्थिता
sakara,सकरा,सकारा
sakra,सकरा,सकरा
sakshan,सक्शन,साक्षण
suction,सक्शन,सक्शन
sacchidanand,सच्चिदानंद,सच्चिदानंद
sachhidanand,सच्चिदानंद,सच्चिदानंद
sachidanand,सच्चिदानंद,सचिदानंद
sajja,सज्जा,सज्जा
sat,सत,सात
satpal,सतपाल,सप्पाल
satluj,सतलुज,सतलुज
sataane,सताने,सताने
satane,सताने,साटने
sate,सते,सटे
satti,सत्ती,सत्ती
satvat,सत्वत,सत्वत
sadanand,सदानंद,सदनंद
sapane,सपने,सपने
sapne,सपने,सपने
sapney,सपने,सपने
saparivaar,सपरिवार,सपरिवार
sapariwar,सपरिवार,सपरिवार
sparivar,सपरिवार,स्परिवार
sapaat,सपाट,सपात
sapat,सपाट,सपत
sapate,सपाटे,सपते
sapatey,सपाटे,सपते
saptakranti,सप्तक्रांति,सप्ताक्रांति
saptkraanti,सप्तक्रांति,सप्तकरांति
saptapadi,सप्तपदी,सप्तापदी
saptpadi,सप्तपदी,सप्तपदी
saptari,सप्तरी,सप्तऋती
sapramaan,सप्रमाण,सप्रमान
sapraman,सप्रमाण,सप्रमण
submit,सबमिट,सबमित
sabmission,सबमिशन,सबमिशन
submission,सबमिशन,सबमिशन
sabhaein,सभाएं,सभाएं
sabhaen,सभाएं,सभाएं
sabhayen,सभाएं,सभाएं
sabhen,सभाएं,सभें
sabhasadon,सभासदों,सभासादों
sabhyata,सभ्यता,सभ्यता
samjhoonga,समझूंगा,समझूंगा
samjhunga,समझूंगा,समझुगा
samjhungaa,समझूंगा,समझुगता
saman,समन,समान
samanvayaka,समन्वयक,समन्वयक
samanwayaka,समन्वयक,समन्वयक
samnvyak,समन्वयक,समन्व्यक
samaadhaan,समाधान,समाधान
samadhan,समाधान,समाधन
samadhiyon,समाधियों,समाधियों
samadjiyon,समाधियों,समद्जियों
samalakha,समालखा,समलाखा
samalakhaa,समालखा,समलाखा
samahaar,समाहार,समाहार
samahar,समाहार,समाहर
samitiyan,समितियां,समितियां
sametati,समेटती,समेटती
sametti,समेटती,समेटी
sarka,सरका,सर्का
sarkaa,सरका,सरका
sarkarein,सरकारें,सरकरें
sarkaren,सरकारें,सरकरें
sarkaaron,सरकारों,सरकारों
sarkaron,सरकारों,सरकारों
sargana,सरगना,सरगना
sarganaon,सरगनाओं,सरगनाओं
sargi,सरगी,सारगी
sarguja,सरगुजा,सरगुजा
sarjuga,सरगुजा,सरजुगा
sarsa,सरसा,सरसा
sarsaa,सरसा,सरसा
sarahind,सरहिंद,सारहिंद
sarhind,सरहिंद,सरहिंद
sirhind,सरहिंद,सिरिंद
saraaha,सराहा,सराहा
saraha,सराहा,सारहा
saraahi,सराही,सराही
sarahi,सराही,साराही
salaahkar,सलाहकार,सलाहकर
salahkaar,सलाहकार,सलाहकार
salahkar,सलाहकार,सलाहकर
saleeb,सलीब,सलीब
salib,सलीब,सालिब
select,सलेक्ट,सेलेक्ट
saltanat,सल्तनत,साल्टानत
saltnat,सल्तनत,साल्टनात
savaal,सवाल,सवाल
saval,सवाल,सावल
sawaal,सवाल,सवाल
sawal,सवाल,सावल
sahakalaakar,सहकलाकार,सहकालाकर
sahakalakar,सहकलाकार,सहकालकार
sahkalakar,सहकलाकार,सहकालकार
sahadev,सहदेव,सहादेव
sahdev,सहदेव,सहदेव
sahrawat,सहरावत,सहरावत
sherawat,सहरावत,शेरावत
sahooliyata,सहूलियत,सहूलियता
sahuliyat,सहूलियत,साहूलियत
sahuuliyata,सहूलियत,सहूलियता
saanketika,सांकेतिक,सांकेतिका
sanketik,सांकेतिक,सांकेतिक
saimans,साइमंस,सायमांस
simmons,साइमंस,सिमोंस
symons,साइमंस,सायमंस
saima,साइमा,सायमा
sagarika,सागरिका,सगारीका
sagrika,सागरिका,सग्रिका
saga,सागा,सगा
saajan,साजन,साजन
sajan,साजन,सजन
saajsajja,साजसज्जा,साजसंज
sajsajja,साजसज्जा,सजसंज
saja,साजा,सजा
saathsaath,साथसाथ,साठसाथ
sathsath,साथसाथ,सात्सथ
sathiya,साथिया,साथिया
saabah,साबाह,साबा
sabah,साबाह,सबाह
samanjasy,सामंजस्य,समंजस्य
samanjasya,सामंजस्य,समंजस्य
samoa,सामोआ,सामो
samoaa,सामोआ,समोआ
saayn,सायं,सायन
sayan,सायं,सायन
saym,सायं,सेयम
saira,सायरा,सायरा
sayara,सायरा,सायरा
sayra,सायरा,सायरा
salve,साल्वे,सलवे
sahab,साहब,सहाब
singapore,सिंगापुर,सिंगपोर
singaar,सिंगार,सिंगार
singar,सिंगार,सिंगार
singer,सिंगार,सिंगर
singhaadey,सिंघाड़े,सिंघाड़
singhade,सिंघाड़े,सिंघाड़े
singhde,सिंघाड़े,सिंहदे
singhre,सिंघाड़े,सिंहर
singhi,सिंघी,सिंही
singha,सिंहा,सिंघा
sinha,सिंहा,सिंहा
siera,सिएरा,सियारा
sierra,सिएरा,सियरा
sikud,सिकुड़,सिकुड़
signals,सिगनल्स,सिग्नल्स
cigaretton,सिगरेटों,सिगरेटों
cigretton,सिगरेटों,सिग्रेटन
siddhivat,सिद्धवट,सिद्धिवत
siddhvat,सिद्धवट,सिद्धवत
siddhwat,सिद्धवट,सिद्धवत
sinabang,सिनाबंग,सिनाबंग
synapse,सिनेप्स,सिनापस
sipah,सिपाह,सिपाह
sipaha,सिपाह,सिपाह
sipahiyon,सिपाहियों,सिपाहियों
sipahi,सिपाही,सिपाही
sim,सिम,सीम
simat,सिमट,सीमत
simatataa,सिमटता,सीमताता
simatta,सिमटता,सीमतता
simtata,सिमटता,सिमताता
simtataa,सिमटता,सिमताता
cement,सिमटे,सीमेंट
simate,सिमटे,सीमते
simi,सिमी,सिमी
simmy,सिमी,सिम्मी
sims,सिम्स,सिम्स
siyasi,सियासी,सियासी
siyah,सियाह,सियाह
siyaha,सियाह,सियाह
sirpur,सिरपुर,सिरपुर
sivan,सिवान,सिवन
siwan,सिवान,सिवन
sisva,सिसवा,सिश्वा
siswa,सिसवा,सिश्वा
cil,सीआईएल,सील
csi,सीएसआई,सीएसीआई
sikar,सीकर,सिकर
seaten,सीटें,सीटें
sitaram,सीताराम,सितारम
sitaharan,सीताहरण,सितहारण
cpm,सीपीएम,सीपीएम
cps,सीपीएस,सीपीएस
cbse,सीबीएसई,केबीए
seem,सीम,सीम
sim,सीम,सीम
sealed,सील्ड,सील्ड
shield,सील्ड,शिल्ड
ccd,सीसीडी,सीसीडी
sugamata,सुगमता,सुगमता
sugmta,सुगमता,सुगमता
sujan,सुजेन,सुजन
sujen,सुजेन,सुजें
suken,सुजेन,सुकें
sujain,सुजैन,सुजाएं
sujhaati,सुझाती,सुझाती
sujhati,सुझाती,सुझाती
sutali,सुतली,सूतली
sutli,सुतली,सुतली
suta,सुता,सूता
sdueep,सुदीप,स्डुईप
sudip,सुदीप,सुदीप
sudhaargrah,सुधारगृह,सुधारग्रह
sudhargrih,सुधारगृह,सुधारगिह
sudhargruh,सुधारगृह,सुधारगृह
sunaaron,सुनारों,सुनारों
sunaron,सुनारों,सुनारों
sunaseer,सुनासीर,सुनासीर
sunasir,सुनासीर,सुनासिर
suneeti,सुनीति,सुनीति
suniti,सुनीति,सुनीति
sunega,सुनेगा,सुनेगा
suneyga,सुनेगा,सुनेगा
superhit,सुपरहिट,सुपरीित
supachy,सुपाच्य,सुपाच्य
supachya,सुपाच्य,सुपाच्या
supachye,सुपाच्य,सुपाच्य
subhaay,सुभाय,सुभाय
subhay,सुभाय,सुभय
surveen,सुरवीन,सर्विन
survin,सुरवीन,सर्विन
surana,सुराणा,सुरना
sulkhan,सुलखान,सुलखान
suljaayi,सुलझाई,सुलझाई
suljayi,सुलझाई,सुलझाई
suljhai,सुलझाई,सुलझाई
sulzai,सुलझाई,सुलझाई
sultana,सुलताना,सुल्ताना
sulaati,सुलाती,सुलाती
sulati,सुलाती,सुलती
susanskrit,सुसंस्कृत,सुसंस्कृत
susanskrut,सुसंस्कृत,सुसंस्कृत
suhagin,सुहागिन,सुहागिन
soond,सूंड़,सूंड
sund,सूंड़,सूंड
suiyan,सूइयां,सूइयन
sukhati,सूखती,सूखती
sukhti,सूखती,सूखती
sukhakar,सूखाकर,सुखाकर
soochak,सूचक,सूचक
suchak,सूचक,सूचक
sooja,सूजा,सूजा
suja,सूजा,सुजा
suba,सूबा,सुबा
sube,सूबे,सूबे
sooraj,सूरज,सूरज
suraj,सूरज,सुरज
surinaam,सूरीनाम,सुरीनाम
surinama,सूरीनाम,सुरीनामा
suriname,सूरीनाम,सुरीनाम
suryadev,सूर्यदेव,सूर्यादेव
sendha,सेंधा,सेंढा
senvai,सेंवई,सेंवाई
sevai,सेंवई,सेवाई
sensing,सेंसिंग,सेंसिंग
sexual,सेक्सुअल,सेक्सुल
saturday,सेटरडे,सतुर्दय
seti,सेटी,सेती
seto,सेटो,सेतो
seth,सेथ,सेठ
safety,सेफ्टी,सेफ़्टी
semen,सेमिन,सेमेन
semin,सेमिन,सेमिन
self,सेल्फ,सेल्फ
selfie,सेल्फी,सेल्फी
save,सेव,सावे
sev,सेव,सेव
sevakon,सेवकों,सेवकों
sevkon,सेवकों,सेवकों
samuels,सैम्युल्स,सम्यूल्स
celery,सैलरी,सिलेरी
salary,सैलरी,सालानी
sakar,सॉकर,साकार
socar,सॉकर,सोकार
soccer,सॉकर,सॉकर
songs,सॉन्ग्स,सोंग्स
solicitor,सॉलिसिटर,सोलीसिटर
sochane,सोचने,सोचने
sochne,सोचने,सोचने
sonu,सोनू,सोनु
soma,सोमा,सौमा
spma,सोमा,स्प्मा
somi,सोमी,सोमी
soy,सोय,सोय
soya,सोया,सोया
solitaire,सोलिटेयर,सोलीटायर
soharai,सोहराई,सोहराई
sohrai,सोहराई,सोहराय
sohaval,सोहावल,सोहवल
sohawal,सोहावल,सोहवल
saunpane,सौंपने,सौंपने
sonpne,सौंपने,सौन्ने
scala,स्काला,स्केला
skala,स्काला,स्कला
ski,स्की,स्की
scootaron,स्कूटरों,स्कोटरों
scooteron,स्कूटरों,स्कोटरों
skootaron,स्कूटरों,स्कूटरों
scandinavia,स्कैंडिनेविया,स्कैंडीनाविया
scaining,स्कैनिंग,स्कैनिंग
scanning,स्कैनिंग,स्कैनिंग
squash,स्क्वाश,स्क्वाश
squash,स्क्वैश,स्क्वाश
skhalan,स्खलन,स्खलन
stain,स्टैन,स्टेन
stan,स्टैन,स्टन
stop,स्टॉप,स्टॉप
stops,स्टॉप्स,स्टॉप
stone,स्टोन,स्टोन
straws,स्ट्रास,स्ट्रास
stress,स्ट्रास,स्ट्रेस
stra,स्ट्रे,स्ट्रा
stray,स्ट्रे,स्ट्रे
stre,स्ट्रे,स्ट्री
strocks,स्ट्रोक्स,स्ट्रोक्स
strokes,स्ट्रोक्स,स्ट्रोक्स
stan,स्तन,स्टन
stanadhari,स्तनधारी,स्तनधारी
standhaari,स्तनधारी,स्तनधारी
standhari,स्तनधारी,स्तनधारी
sthiti,स्तिथि,स्थैति
stithi,स्तिथि,स्तिथि
stuti,स्तुति,स्टूटी
sthitiyaan,स्थितियां,स्थैतियां
sthitiyan,स्थितियां,स्थैतियां
sthitiyon,स्थितियों,स्थैतियों
sthool,स्थूल,स्थूल
sthul,स्थूल,स्थुल
sthoolta,स्थूलता,स्थूलता
sthulata,स्थूलता,स्थुलता
sneakers,स्नीकर्स,स्नीकर्स
snickers,स्नीकर्स,स्नीकर्स
snikarse,स्नीकर्स,स्नीकार्स
spear,स्पीयर,स्पेयर
spell,स्पेल,स्पेल
spelar,स्पेलर,स्पेलर
speller,स्पेलर,स्पेलर
sprint,स्प्रिट,स्प्रिंट
sprit,स्प्रिट,स्प्रित
spray,स्प्रे,स्प्राय
spry,स्प्रे,स्प्री
sfoorti,स्फूर्ति,स्फूर्ति
sfurti,स्फूर्ति,स्फूर्ति
sphoorti,स्फूर्ति,स्फूर्ति
slide,स्लाइड,स्लाइड
slider,स्लाइडर,स्लाइडर
slaaidon,स्लाइडों,स्लाएडों
slidon,स्लाइडों,स्लाइड़ों
sliders,स्लाइड्स,स्लाइडर्स
slides,स्लाइड्स,स्लाइड्स
slice,स्लाइस,स्लाइस
slash,स्लैश,स्लाश
swaroopon,स्वरुपों,स्वरूपों
swarupon,स्वरुपों,स्वरूपों
swa,स्वा,स्व
swaachaalit,स्वाचालित,स्वाचालित
swachalit,स्वाचालित,स्वचालित
swaarthparak,स्वार्थपरक,स्वार्थपरक
swarthparak,स्वार्थपरक,स्वार्थपरक
swiftlate,स्विफ्टलेट,स्विफ्टेट
swiftlet,स्विफ्टलेट,स्विफ्टलेट
sweekarte,स्वीकारते,स्वीकारते
swikarte,स्वीकारते,स्वीकारते
sweet,स्वीट,स्वीत
sweep,स्वीप,स्वीप
sweccha,स्वेच्छा,स्वेच्छा
swecha,स्वेच्छा,स्वेच्छा
swechha,स्वेच्छा,स्वेच्छा
sweta,स्वेता,स्वेटा
swap,स्वैप,स्वप
swipe,स्वैप,स्वीप
handiya,हंडिया,हैंडिया
handiyaa,हंडिया,हैंडिया
hundiya,हंडिया,हंडिया
hakikat,हकीकत,हाकिकत
haqeeqat,हकीकत,हकीतात
hathiya,हथिया,हठिया
hamala,हमला,हमला
hamla,हमला,हमला
hamalavar,हमलावर,हमलावर
hamlavar,हमलावर,हमलावर
humlavar,हमलावर,हमलावर
hamaal,हमाल,हमाल
hamal,हमाल,हमल
hercules,हरक्यूलिस,हर्कूल्स
hardas,हरदास,हरदास
harpaal,हरपाल,हर्पाल
harpal,हरपाल,हारपाल
harvansh,हरवंश,हारवांश
haraval,हरावल,हरावल
harawal,हरावल,हरावल
hurricane,हरिकेन,हरिकने
harijan,हरिजन,हरिजन
hariyali,हरियाली,हरियाली
harshit,हर्षित,हर्षित
haldi,हल्दी,हल्दी
halla,हल्ला,हॉल्ला
hawamahal,हवामहल,हवामहल
hawalaat,हवालात,हवालात
hawalat,हवालात,हवालात
hasino,हसीनों,हैसनो
hasinon,हसीनों,हासिनों
haan,हां,हान
han,हां,हान
haanfte,हांफते,हानफते
hafate,हांफते,हफते
hanfte,हांफते,हैनफ्टी
higman,हाइमन,हिग्मन
hymen,हाइमन,हाइमेन
hadauti,हाड़ौती,हादौती
haani,हानी,हानी
hani,हानी,हानि
haarjeet,हारजीत,हार्जीत
harjeet,हारजीत,हरजीत
haaranaa,हारना,हारना
harana,हारना,हराना
harna,हारना,हारना
haalchaal,हालचाल,हालचाल
haalchal,हालचाल,हालचल
halchaal,हालचाल,हलचाल
halchal,हालचाल,हलचल
halt,हाल्ट,हाल्ट
hault,हाल्ट,हौल्ट
hahakar,हाहाकार,हाहकर
hingis,हिंगिस,हिंगिस
hindan,हिंडन,हिंदन
hindon,हिंडन,हिंदों
hijada,हिजड़ा,हिजड़ा
hijda,हिजड़ा,हिजड़ा
hijbul,हिजबुल,हिजबुल
hippo,हिप्पो,हिप्पी
hippopotamus,हिप्पोपोटेमस,हिप्पोपोटमुस
himali,हिमाली,हिमाली
hilane,हिलने,हिलाने
hilne,हिलने,हिलने
hisham,हिशाम,हिशम
heeraganj,हीरागंज,हीरगंज
hiraganj,हीरागंज,हिरागंज
heroes,हीरोज,हिरोज
heros,हीरोज,हेरोस
hui,हुईं,हुइ
huin,हुईं,हुई
hooper,हूपर,हार्पर
huppar,हूपर,हुपर
hupper,हूपर,हुपर
hegde,हेगडे,हेगडे
hemvati,हेमवती,हेमवती
hemwati,हेमवती,हेमवेटी
help,हेल्प,हेल्प
helper,हेल्पर,हेलप्र
haito,हैतो,हैतो
hairam,हैरम,हैराम
harem,हैरम,हरेम
herald,हैराल्ड,हेरॉल्ड
haive,हैव,हैवे
have,हैव,हावे
hong,हॉन्ग,होंग
half,हॉफ,हाफ
hoaf,हॉफ,होफ
hounga,होऊंगा,हाउगगा
holding,होल्डिंग,होल्डिंग
hoshangabaad,होशंगाबाद,होशनगाबाद
hoshangabad,होशंगाबाद,होशनगाबाद
hostes,होस्टेस,होस्टी
hostess,होस्टेस,होस्टेस
